Season,State_Name,Crop,Production
Whole Year,Kerala,Coconut,97803036000.00
Whole Year,Andhra Pradesh,Coconut,16806002260.00
Whole Year,Tamil Nadu,Coconut,10937742655.00
Whole Year,Assam,Coconut,1954408105.00
Kharif,Uttar Pradesh,Sugarcane,1408297270.00
Whole Year,Tamil Nadu,Sugarcane,847496816.00
Whole Year,Uttar Pradesh,Sugarcane,794577620.00
Whole Year,West Bengal,Coconut,717841216.00
Whole Year,Andaman and Nicobar Islands,Coconut,717790000.00
Whole Year,Maharashtra,Sugarcane,641862599.00
Whole Year,Karnataka,Sugarcane,515845482.00
Whole Year,Goa,Coconut,503112559.00
Rabi,Uttar Pradesh,Wheat,469911750.00
Whole Year,Puducherry,Coconut,379139000.00
Kharif,Maharashtra,Sugarcane,296623366.00
Rabi,Punjab,Wheat,276946000.00
Kharif,Uttar Pradesh,Rice,218214182.00
Whole Year,Gujarat,Sugarcane,212022800.00
Whole Year,Andhra Pradesh,Sugarcane,181697887.00
Kharif,Punjab,Rice,179702000.00
Winter,West Bengal,Rice,169211041.00
Rabi,Haryana,Wheat,158647000.00
Kharif,West Bengal,Jute,147825671.00
Rabi,Madhya Pradesh,Wheat,138288478.00
Rabi,Uttar Pradesh,Potato,129602135.00
Whole Year,Haryana,Sugarcane,112680900.00
Whole Year,Bihar,Sugarcane,106227183.00
Whole Year,Telangana,Coconut,105663728.00
Rabi,Rajasthan,Wheat,94669124.00
Kharif,Tamil Nadu,Rice,93228936.00
Whole Year,Uttarakhand,Sugarcane,92793771.00
Whole Year,Punjab,Sugarcane,88780000.00
Kharif,Gujarat,Cotton(lint),82597300.00
Kharif,Chhattisgarh,Rice,81498618.00
Rabi,Bihar,Wheat,81020206.00
Winter,Odisha,Rice,80327092.00
Kharif,Andhra Pradesh,Rice,79974717.00
Kharif,Madhya Pradesh,Soyabean,78854933.00
Summer,West Bengal,Rice,77677113.00
Rabi,West Bengal,Potato,71383118.00
Whole Year,West Bengal,Potato,69031359.00
Winter,Bihar,Rice,67845457.00
Kharif,Maharashtra,Cotton(lint),67094749.00
Whole Year,Uttar Pradesh,Potato,62466266.00
Whole Year,Karnataka,Coconut,56767101.29
Whole Year,Tamil Nadu,Banana,55953763.00
Whole Year,Tamil Nadu,Tapioca,55648649.00
Rabi,Andhra Pradesh,Rice,55312154.00
Whole Year,Telangana,Sugarcane,53519868.00
Winter,Assam,Rice,51115739.00
Kharif,Haryana,Rice,49318300.00
Kharif,Karnataka,Rice,48756733.79
Whole Year,Kerala,Tapioca,46113659.30
Kharif,Andhra Pradesh,Sugarcane,45032418.00
Kharif,Rajasthan,Bajra,44172355.00
Kharif,Telangana,Rice,43376442.00
Kharif,Karnataka,Maize,43114931.00
Kharif,Maharashtra,Rice,42068792.00
Rabi,Rajasthan,Rapeseed &Mustard,38817485.00
Rabi,West Bengal,Oilseeds total,38657300.00
Kharif,Maharashtra,Soyabean,38101952.00
Rabi,Gujarat,Wheat,36783800.00
Rabi,Madhya Pradesh,Gram,35812134.00
Whole Year,Madhya Pradesh,Sugarcane,33870810.00
Kharif,Gujarat,Groundnut,33767300.00
Kharif,Telangana,Cotton(lint),31228434.00
Kharif,Uttar Pradesh,Total foodgrain,30587158.00
Kharif,Punjab,Cotton(lint),28325000.00
Kharif,Maharashtra,Jowar,27984582.00
Whole Year,West Bengal,Sugarcane,27538321.00
Rabi,Maharashtra,Jowar,27033994.00
Kharif,Madhya Pradesh,Rice,26267019.00
Rabi,Telangana,Rice,25819234.00
Whole Year,Gujarat,Banana,25402100.00
Kharif,Uttar Pradesh,Bajra,24421607.00
Kharif,Haryana,Cotton(lint),24151700.00
Rabi,Maharashtra,Wheat,22443475.00
Kharif,Karnataka,Ragi,22366250.00
Kharif,Telangana,Maize,22124117.00
Kharif,Madhya Pradesh,Maize,21527963.00
Kharif,Uttar Pradesh,Maize,21509328.00
Kharif,Bihar,Jute,20300657.00
Kharif,Rajasthan,Maize,19133051.00
Autumn,Bihar,Rice,18081245.00
Kharif,Andhra Pradesh,Cotton(lint),17834431.00
Whole Year,Assam,Sugarcane,17558543.00
Kharif,Maharashtra,Maize,17382735.00
Kharif,Odisha,Rice,17299000.00
Whole Year,Gujarat,Potato,17283000.00
Rabi,Karnataka,Jowar,17089992.00
Kharif,Gujarat,Rice,16832700.00
Whole Year,Karnataka,Arecanut,16740994.00
Kharif,Maharashtra,Bajra,16029469.00
Rabi,West Bengal,Wheat,15785272.00
Rabi,Andhra Pradesh,Maize,15433441.00
Summer,Karnataka,Rice,15147134.00
Whole Year,Andhra Pradesh,Banana,15041631.00
Winter,Odisha,Sugarcane,14895683.70
Winter,Assam,Paddy,14380008.00
Winter,West Bengal,Potato,14320762.00
Whole Year,West Bengal,Pulses total,14150679.00
Kharif,Andhra Pradesh,Groundnut,13907262.00
Whole Year,Gujarat,Onion,13725500.00
Summer,Assam,Rice,13677048.00
Kharif,Haryana,Bajra,13502100.00
Whole Year,Bihar,Potato,13095023.00
Rabi,Bihar,Maize,13001996.00
Kharif,Maharashtra,Arhar/Tur,12870087.00
Rabi,Rajasthan,Gram,12672230.00
Kharif,Tamil Nadu,Groundnut,12650403.00
Rabi,Maharashtra,Gram,12334897.00
Kharif,Assam,Jute,11789532.00
Kharif,Gujarat,Castor seed,11763400.00
Rabi,Uttarakhand,Wheat,11632116.00
Summer,Odisha,Rice,11570035.00
Kharif,Karnataka,Cotton(lint),11438392.00
Kharif,Gujarat,Bajra,11303600.00
Rabi,Uttar Pradesh,Rapeseed &Mustard,11259735.00
Autumn,West Bengal,Rice,11204695.00
Whole Year,Assam,Potato,11021521.00
Whole Year,Karnataka,Banana,10986598.00
Rabi,Uttar Pradesh,Gram,10956301.00
Rabi,Haryana,Rapeseed &Mustard,10803800.00
Kharif,Tripura,Rice,10685011.00
Kharif,Rajasthan,Soyabean,10651942.00
Whole Year,Madhya Pradesh,Onion,10511096.00
Whole Year,Assam,Banana,10449137.00
Whole Year,Madhya Pradesh,Potato,10386198.00
Summer,Bihar,Maize,10382896.00
Autumn,Odisha,Rice,10226615.00
Rabi,Madhya Pradesh,Rapeseed &Mustard,10098507.11
Kharif,Madhya Pradesh,Jowar,9978330.00
Kharif,Madhya Pradesh,Cotton(lint),9977003.10
Kharif,Telangana,Sugarcane,9644660.00
Whole Year,Madhya Pradesh,Wheat,8865378.00
Kharif,Gujarat,Maize,8773000.00
Rabi,Uttar Pradesh,Barley,8594791.00
Whole Year,Andhra Pradesh,Rice,8455584.00
Rabi,Telangana,Maize,8435198.00
Kharif,Karnataka,Groundnut,8174496.00
Whole Year,Tamil Nadu,Total foodgrain,8103700.00
Kharif,Uttarakhand,Rice,8101593.00
Kharif,Punjab,Maize,8052000.00
Kharif,Himachal Pradesh,Maize,7813360.00
Whole Year,Kerala,Banana,7655661.99
Rabi,Andhra Pradesh,Gram,7502444.00
Rabi,Rajasthan,Barley,7442917.00
Summer,Gujarat,Bajra,7420800.00
Whole Year,Rajasthan,Guar seed,7400477.00
Autumn,Assam,Rice,7008303.00
Whole Year,Tamil Nadu,Rice,6893730.00
Kharif,Karnataka,Jowar,6865321.00
Kharif,Karnataka,Onion,6859174.00
Whole Year,Rajasthan,Sugarcane,6674677.00
Kharif,Andhra Pradesh,Mesta,6655281.00
Rabi,West Bengal,Rapeseed &Mustard,6448715.00
Whole Year,Madhya Pradesh,Soyabean,6419022.00
Winter,Jharkhand,Rice,6418843.73
Whole Year,Madhya Pradesh,Banana,6405551.00
Kharif,Andhra Pradesh,Dry chillies,6291055.00
Rabi,Uttar Pradesh,Masoor,6229900.00
Kharif,Uttarakhand,Sugarcane,6108965.00
Rabi,Himachal Pradesh,Wheat,6105703.00
Kharif,Karnataka,Arhar/Tur,6038696.00
Kharif,Andhra Pradesh,Mango,5940349.00
Rabi,Karnataka,Gram,5883069.00
Rabi,Gujarat,Rapeseed &Mustard,5844000.00
Kharif,Tamil Nadu,Maize,5660820.00
Kharif,Rajasthan,Cotton(lint),5571377.00
Autumn,Bihar,Maize,5541691.00
Rabi,Uttar Pradesh,Peas & beans (Pulses),5470940.00
Kharif,Uttar Pradesh,Arhar/Tur,5415396.00
Kharif,Rajasthan,Groundnut,5380526.00
Whole Year,Tamil Nadu,Groundnut,5332557.00
Whole Year,Karnataka,Dry ginger,5244235.90
Kharif,Nagaland,Rice,5215480.00
Kharif,Maharashtra,Groundnut,5100159.00
Winter,Kerala,Rice,5057107.72
Kharif,Andhra Pradesh,Onion,4954112.00
Winter,Odisha,Paddy,4938032.00
Rabi,Gujarat,Onion,4768900.00
Whole Year,Karnataka,Onion,4755450.00
Kharif,Jammu and Kashmir,Maize,4753864.00
Whole Year,Maharashtra,Cotton(lint),4691600.00
Rabi,Andhra Pradesh,Groundnut,4478099.00
Rabi,Andhra Pradesh,Urad,4442049.00
Kharif,Uttar Pradesh,Jowar,4374182.00
Kharif,Karnataka,Bajra,4297427.00
Kharif,Maharashtra,Moong(Green Gram),4212475.00
Rabi,Karnataka,Maize,4184680.00
Kharif,Madhya Pradesh,Bajra,4150923.30
Kharif,Jammu and Kashmir,Rice,4116594.40
Summer,Bihar,Rice,4096423.00
Whole Year,Tamil Nadu,Maize,4060117.00
Kharif,Gujarat,Arhar/Tur,4005300.00
Kharif,Madhya Pradesh,Groundnut,3984640.00
Kharif,Madhya Pradesh,Arhar/Tur,3932516.00
Rabi,Karnataka,Wheat,3856245.00
Whole Year,Gujarat,Oilseeds total,3845031.00
Kharif,Maharashtra,Urad,3831797.00
Whole Year,Rajasthan,Onion,3826689.00
Whole Year,Kerala,Sugarcane,3819915.84
Kharif,Rajasthan,Jowar,3719288.00
Rabi,Jammu and Kashmir,Wheat,3690082.00
Rabi,Telangana,Groundnut,3667275.00
Whole Year,Maharashtra,Banana,3634720.00
Whole Year,Haryana,Potato,3621500.00
Kharif,Andhra Pradesh,other oilseeds,3578058.00
Whole Year,Tamil Nadu,Guar seed,3514258.00
Kharif,Karnataka,Paddy,3509039.00
Summer,Assam,Paddy,3493976.00
Whole Year,Tamil Nadu,Onion,3470176.00
Kharif,Manipur,Rice,3468608.00
Kharif,Rajasthan,Moth,3453484.10
Autumn,Kerala,Rice,3442449.33
Rabi,Chhattisgarh,Khesari,3416795.00
Whole Year,Karnataka,Cotton(lint),3356848.00
Rabi,Andhra Pradesh,Jowar,3354891.00
Kharif,Bihar,Maize,3306246.00
Whole Year,Odisha,Sugarcane,3219207.90
Whole Year,Madhya Pradesh,Gram,3218273.00
Rabi,Maharashtra,Maize,3190497.00
Whole Year,Telangana,Turmeric,3187993.00
Kharif,Tamil Nadu,Jowar,3181920.00
Whole Year,Gujarat,Cotton(lint),3180200.00
Rabi,Telangana,Onion,3133266.00
Kharif,Andhra Pradesh,Maize,3093938.00
Kharif,Rajasthan,Moong(Green Gram),3031373.00
Whole Year,Madhya Pradesh,Garlic,2986350.00
Rabi,Chhattisgarh,Gram,2963354.00
Kharif,Uttar Pradesh,Urad,2947674.00
Kharif,Tamil Nadu,Cotton(lint),2922520.00
Whole Year,Bihar,Banana,2884412.00
Kharif,Bihar,Mesta,2842240.00
Summer,Gujarat,Groundnut,2842000.00
Kharif,Telangana,Jowar,2776835.00
Kharif,Tamil Nadu,Banana,2762324.00
Whole Year,Karnataka,Potato,2756348.00
Kharif,Puducherry,Sugarcane,2745083.00
Kharif,Arunachal Pradesh,Rice,2709476.60
Kharif,Telangana,Dry chillies,2704232.00
Rabi,Karnataka,Sunflower,2690404.00
Kharif,Rajasthan,Rice,2684728.00
Whole Year,Andhra Pradesh,Tobacco,2631977.00
Whole Year,Rajasthan,Coriander,2537778.00
Rabi,Assam,Rapeseed &Mustard,2495723.00
Whole Year,Meghalaya,Potato,2482811.00
Kharif,Tamil Nadu,Ragi,2470043.00
Rabi,Bihar,Masoor,2435684.00
Kharif,Karnataka,Sunflower,2411252.10
Whole Year,Gujarat,Garlic,2394300.00
Kharif,Uttarakhand,Ragi,2375091.00
Kharif,Maharashtra,Ragi,2370535.00
Kharif,Chhattisgarh,Maize,2350942.00
Rabi,Karnataka,Groundnut,2341898.00
Rabi,Madhya Pradesh,Masoor,2324658.00
Kharif,Madhya Pradesh,Urad,2320760.00
Whole Year,Andhra Pradesh,Mango,2313570.00
Kharif,Chhattisgarh,Sugarcane,2129180.00
Kharif,Karnataka,Potato,2110067.00
Summer,Kerala,Rice,2093790.53
Whole Year,Tamil Nadu,Turmeric,2078659.00
Autumn,Odisha,Maize,2055749.50
Kharif,Uttar Pradesh,Sweet potato,2031340.00
Kharif,Bihar,Rice,1999797.00
Rabi,Gujarat,Gram,1993000.00
Rabi,Telangana,Jowar,1950420.00
Rabi,Karnataka,Rice,1933205.00
Kharif,Gujarat,Jowar,1903600.00
Whole Year,Kerala,Arecanut,1893641.85
Rabi,Maharashtra,Soyabean,1892400.00
Rabi,Uttar Pradesh,Onion,1888696.00
Kharif,Karnataka,Soyabean,1844638.00
Rabi,Haryana,Barley,1816000.00
Rabi,Maharashtra,Safflower,1810405.00
Rabi,Madhya Pradesh,Other  Rabi pulses,1796635.00
Kharif,Gujarat,Sesamum,1796300.00
Whole Year,Odisha,Sweet potato,1757007.00
Kharif,Telangana,Arhar/Tur,1752232.00
Rabi,Haryana,Gram,1693000.00
Summer,Maharashtra,Groundnut,1674790.00
Rabi,Chhattisgarh,Wheat,1674120.00
Whole Year,Maharashtra,Onion,1663240.00
Whole Year,Kerala,Mango,1650151.00
Kharif,Tamil Nadu,Bajra,1642119.00
Whole Year,Uttarakhand,Total foodgrain,1612965.00
Rabi,Telangana,Gram,1604461.00
Kharif,Nagaland,Maize,1603040.00
Kharif,West Bengal,Mesta,1592173.00
Rabi,Bihar,Rapeseed &Mustard,1589462.00
Kharif,Telangana,Soyabean,1572266.00
Whole Year,Andhra Pradesh,Tapioca,1562565.00
Summer,West Bengal,Sesamum,1542963.00
Whole Year,Bihar,Onion,1538998.00
Kharif,Madhya Pradesh,Paddy,1530500.00
Rabi,Bihar,Khesari,1528910.00
Kharif,Andhra Pradesh,Arhar/Tur,1527520.00
Kharif,Telangana,Moong(Green Gram),1514901.00
Whole Year,Gujarat,Tobacco,1494000.00
Whole Year,Odisha,Onion,1492182.00
Summer,West Bengal,Maize,1488272.00
Rabi,Tamil Nadu,Maize,1480719.00
Rabi,Andhra Pradesh,Onion,1447889.00
Kharif,Andhra Pradesh,Sunflower,1447745.00
Kharif,Himachal Pradesh,Rice,1419350.00
Whole Year,Puducherry,Sugarcane,1406296.00
Kharif,Andhra Pradesh,Tomato,1398383.00
Kharif,Rajasthan,Castor seed,1379645.00
Kharif,Andhra Pradesh,Papaya,1376081.00
Kharif,Uttar Pradesh,Groundnut,1372333.00
Whole Year,Tamil Nadu,Mango,1371865.00
Rabi,Maharashtra,Sunflower,1365192.00
Kharif,Tamil Nadu,Urad,1363708.00
Winter,Meghalaya,Rice,1358737.00
Whole Year,Madhya Pradesh,Rice,1355660.00
Whole Year,Tamil Nadu,Jowar,1354892.00
Summer,Uttar Pradesh,Onion,1336367.00
Kharif,Sikkim,Maize,1323547.00
Kharif,Nagaland,Sugarcane,1307450.00
Kharif,Madhya Pradesh,Small millets,1304466.00
Rabi,Uttar Pradesh,Garlic,1299984.00
Kharif,Karnataka,Moong(Green Gram),1291621.00
Kharif,Assam,Sugarcane,1287451.00
Whole Year,Gujarat,Guar seed,1281800.00
Rabi,Assam,Banana,1275249.00
Kharif,Rajasthan,Sesamum,1274338.00
Kharif,West Bengal,Maize,1270641.00
Rabi,Bihar,Gram,1255222.00
Rabi,Punjab,Barley,1249400.00
Rabi,Telangana,Dry chillies,1226972.00
Autumn,Assam,Paddy,1221893.00
Rabi,Assam,Wheat,1218370.00
Summer,Gujarat,Rice,1209200.00
Whole Year,Uttar Pradesh,Onion,1205944.00
Kharif,Meghalaya,Rice,1203248.00
Rabi,Madhya Pradesh,Barley,1200534.00
Summer,Bihar,Moong(Green Gram),1200433.00
Whole Year,Rajasthan,Garlic,1199097.00
Whole Year,Tamil Nadu,Cotton(lint),1192648.00
Kharif,Andhra Pradesh,Bajra,1192328.00
Rabi,West Bengal,Maize,1186253.00
Kharif,Telangana,Castor seed,1185323.00
Rabi,Uttar Pradesh,Tobacco,1179827.00
Whole Year,Kerala,Rubber,1175267.00
Rabi,Andhra Pradesh,Dry chillies,1168344.00
Kharif,Gujarat,Moong(Green Gram),1157000.00
Kharif,Uttarakhand,Potato,1155930.00
Kharif,Rajasthan,Sugarcane,1154200.00
Whole Year,Andhra Pradesh,Sunflower,1150575.00
Summer,Karnataka,Paddy,1143567.00
Whole Year,Andhra Pradesh,Papaya,1143326.00
Whole Year,Andhra Pradesh,Turmeric,1120998.00
Winter,Dadra and Nagar Haveli,Sugarcane,1115995.00
Kharif,Goa,Rice,1115473.00
Autumn,Jharkhand,Rice,1108568.21
Whole Year,Haryana,Cotton(lint),1107000.00
Summer,West Bengal,Groundnut,1095471.00
Rabi,Karnataka,Horse-gram,1090919.00
Whole Year,Karnataka,Dry chillies,1062822.00
Kharif,Arunachal Pradesh,Maize,1058829.00
Whole Year,Madhya Pradesh,Sesamum,1056149.00
Whole Year,Karnataka,Tobacco,1048160.00
Whole Year,Gujarat,Rice,1042300.00
Winter,Odisha,Potato,1031496.50
Rabi,Assam,Pineapple,1027864.00
Whole Year,Andhra Pradesh,Tomato,1020869.00
Whole Year,Madhya Pradesh,Maize,1018820.00
Kharif,Tamil Nadu,Total foodgrain,1017509.00
Summer,Karnataka,Maize,1009289.00
Kharif,Karnataka,Horse-gram,1007288.00
Whole Year,Karnataka,Turmeric,995598.00
Rabi,Karnataka,Onion,992562.00
Kharif,Telangana,Groundnut,983316.00
Kharif,Karnataka,Other Kharif pulses,976976.18
Whole Year,Maharashtra,Grapes,973173.00
Whole Year,Kerala,Black pepper,971530.11
Rabi,Uttarakhand,Potato,969677.00
Whole Year,Tamil Nadu,Potato,959216.00
Whole Year,Andhra Pradesh,Orange,955677.00
Rabi,Tamil Nadu,Groundnut,950440.00
Kharif,Madhya Pradesh,Other Kharif pulses,949111.00
Whole Year,Kerala,Cashewnut,948395.22
Whole Year,West Bengal,Sesamum,947765.00
Rabi,Andhra Pradesh,Tomato,947277.00
Summer,Maharashtra,Rice,939836.00
Whole Year,Uttar Pradesh,Tobacco,937601.00
Whole Year,Punjab,Cotton(lint),937000.00
Rabi,Andhra Pradesh,Moong(Green Gram),934769.00
Kharif,Gujarat,Urad,933700.00
Whole Year,Karnataka,Atcanut (Raw),927250.00
Kharif,Andhra Pradesh,Jowar,920721.00
Rabi,Madhya Pradesh,Linseed,905985.02
Kharif,Chhattisgarh,Soyabean,905204.00
Kharif,Andhra Pradesh,Ragi,905062.00
Kharif,Mizoram,Rice,900213.00
Whole Year,Nagaland,Sugarcane,897140.00
Rabi,Karnataka,Safflower,891029.00
Rabi,Karnataka,Potato,882904.00
Rabi,Karnataka,Ragi,879154.00
Kharif,Meghalaya,Dry ginger,877024.00
Kharif,Uttarakhand,Total foodgrain,873219.00
Whole Year,Tamil Nadu,Ragi,872915.00
Rabi,Andhra Pradesh,Tobacco,846951.00
Rabi,West Bengal,Masoor,841460.00
Kharif,Karnataka,Dry ginger,832184.00
Whole Year,Tripura,Sugarcane,820546.00
Rabi,Madhya Pradesh,Peas & beans (Pulses),818218.00
Kharif,Bihar,Arhar/Tur,817139.00
Kharif,Karnataka,Dry chillies,815665.00
Autumn,Odisha,Paddy,812852.00
Whole Year,Madhya Pradesh,Rapeseed &Mustard,804849.00
Whole Year,Madhya Pradesh,Dry chillies,804394.01
Rabi,Punjab,Rapeseed &Mustard,791700.00
Whole Year,Rajasthan,Potato,791486.00
Whole Year,Haryana,Onion,789400.00
Whole Year,Madhya Pradesh,Coriander,781843.02
Summer,Odisha,Groundnut,775354.60
Whole Year,Himachal Pradesh,Potato,760686.00
Whole Year,Karnataka,Black pepper,756017.80
Kharif,Assam,Orange,743297.00
Whole Year,Arunachal Pradesh,Dry ginger,739471.00
Whole Year,Assam,Arecanut,735894.00
Rabi,Gujarat,Jowar,722300.00
Kharif,Rajasthan,Urad,717966.00
Whole Year,Karnataka,Mango,714735.00
Whole Year,Bihar,Sweet potato,712906.00
Rabi,Uttar Pradesh,Other  Rabi pulses,705965.00
Whole Year,Arunachal Pradesh,Oilseeds total,705464.00
Winter,Jharkhand,Potato,701773.52
Rabi,Uttarakhand,Total foodgrain,700620.00
Kharif,Uttarakhand,Small millets,690884.00
Kharif,Maharashtra,Other Kharif pulses,687460.00
Whole Year,Uttarakhand,Potato,686114.00
Whole Year,Tamil Nadu,Urad,685364.00
Autumn,West Bengal,Maize,674258.00
Kharif,Telangana,Onion,670841.00
Kharif,Karnataka,Sesamum,664358.00
Whole Year,Haryana,Other Vegetables,664300.00
Rabi,Jharkhand,Potato,663439.14
Kharif,Maharashtra,Sunflower,662472.00
Whole Year,Gujarat,Castor seed,660500.00
Whole Year,Gujarat,Maize,659000.00
Whole Year,West Bengal,Dry chillies,656874.00
Rabi,Andhra Pradesh,Sunflower,650469.00
Kharif,Meghalaya,Jute,650383.00
Kharif,Tamil Nadu,Moong(Green Gram),643762.10
Autumn,Jharkhand,Maize,631550.15
Kharif,Chhattisgarh,Small millets,623629.00
Summer,Odisha,Moong(Green Gram),611139.00
Whole Year,Gujarat,Pulses total,610427.00
Kharif,Uttarakhand,Maize,605469.00
Whole Year,Kerala,Dry ginger,601093.82
Whole Year,Uttarakhand,Rice,600860.00
Kharif,Assam,Papaya,600334.00
Whole Year,Meghalaya,Banana,599763.00
Kharif,West Bengal,Urad,597795.00
Summer,Uttar Pradesh,Banana,597180.00
Whole Year,Karnataka,Grapes,591986.00
Kharif,Chhattisgarh,Groundnut,585074.00
Summer,Uttar Pradesh,Rice,579177.00
Whole Year,Arunachal Pradesh,Potato,578571.00
Rabi,Gujarat,Maize,577000.00
Summer,Uttar Pradesh,Maize,574065.00
Rabi,Gujarat,Tobacco,573600.00
Kharif,Meghalaya,Banana,571499.00
Whole Year,Goa,Sugarcane,570984.00
Rabi,Rajasthan,other oilseeds,569189.00
Rabi,Jharkhand,Wheat,569101.30
Whole Year,Tamil Nadu,Bajra,563452.00
Kharif,Uttar Pradesh,Oilseeds total,563081.00
Whole Year,Uttar Pradesh,Peas & beans (Pulses),560444.00
Kharif,Uttar Pradesh,Sesamum,558205.70
Kharif,Haryana,Maize,556200.00
Rabi,West Bengal,Gram,544573.00
Kharif,Andhra Pradesh,Lemon,540994.00
Kharif,Karnataka,Urad,540808.10
Rabi,West Bengal,Khesari,539616.00
Autumn,Meghalaya,Rice,525139.00
Whole Year,Uttar Pradesh,Sweet potato,524952.00
Rabi,Maharashtra,Other  Rabi pulses,519812.00
Rabi,Assam,Ginger,518074.00
