Season,State_Name,Crop,Production
Whole Year,Tripura,Potato,513785.00
Kharif,Uttarakhand,Other Cereals & Millets,512160.00
Whole Year,Tamil Nadu,Tomato,509939.00
Rabi,Karnataka,Cotton(lint),508306.00
Kharif,Tamil Nadu,Pulses total,506325.00
Whole Year,Tamil Nadu,Cashewnut,500823.00
Rabi,Bihar,Other  Rabi pulses,500448.00
Kharif,Telangana,Urad,497925.00
Kharif,Rajasthan,Other Kharif pulses,490843.00
Whole Year,Odisha,Potato,488521.80
Rabi,Bihar,Potato,488043.00
Kharif,Tamil Nadu,Sesamum,486706.00
Kharif,Nagaland,Soyabean,484190.00
Whole Year,Tamil Nadu,Dry chillies,484071.00
Whole Year,Telangana,Banana,483230.00
Kharif,Puducherry,Rice,478841.00
Whole Year,Telangana,Orange,475841.00
Kharif,Gujarat,Tobacco,470800.00
Kharif,Chhattisgarh,Urad,469138.00
Kharif,Telangana,Turmeric,468297.00
Kharif,Assam,Mesta,468192.00
Whole Year,Andhra Pradesh,Brinjal,463200.00
Rabi,Assam,Other  Rabi pulses,459291.00
Whole Year,Manipur,Banana,456661.00
Whole Year,Andhra Pradesh,Citrus Fruit,456274.00
Summer,Odisha,Paddy,453583.00
Kharif,Bihar,Potato,452453.00
Whole Year,Karnataka,Sweet potato,451284.00
Kharif,Tamil Nadu,Small millets,449224.00
Whole Year,Chhattisgarh,Potato,448294.00
Whole Year,Karnataka,Tomato,447872.00
Kharif,Andhra Pradesh,Turmeric,446506.00
Summer,Karnataka,Sunflower,444083.00
Kharif,Odisha,Maize,443033.80
Autumn,Odisha,Jute,441539.90
Kharif,Haryana,Jowar,439690.00
Summer,Karnataka,Groundnut,439526.00
Kharif,Dadra and Nagar Haveli,Rice,434657.00
Whole Year,Assam,Pineapple,433460.00
Kharif,Odisha,Arhar/Tur,433050.00
Whole Year,Assam,Dry ginger,431432.00
Whole Year,Chhattisgarh,Onion,425297.00
Kharif,Tamil Nadu,Onion,421614.00
Kharif,Tamil Nadu,Arhar/Tur,421335.10
Rabi,Bihar,Linseed,415119.00
Kharif,Andhra Pradesh,Tapioca,408920.00
Whole Year,Andhra Pradesh,Cashewnut,408463.00
Summer,Uttar Pradesh,Urad,402522.00
Kharif,Madhya Pradesh,Sesamum,399256.00
Kharif,Andhra Pradesh,Moong(Green Gram),395615.00
Kharif,Chhattisgarh,Arhar/Tur,394922.00
Rabi,Uttarakhand,Barley,391260.00
Whole Year,Telangana,Soyabean,390328.00
Summer,Uttar Pradesh,Moong(Green Gram),389545.00
Kharif,Assam,Maize,389382.00
Whole Year,Madhya Pradesh,Turmeric,388487.02
Kharif,Himachal Pradesh,Potato,388421.00
Whole Year,Assam,Sweet potato,386214.00
Rabi,Nagaland,Potato,385030.00
Kharif,Madhya Pradesh,Barley,384047.00
Kharif,Sikkim,Rice,383136.00
Kharif,Meghalaya,Mesta,381962.00
Kharif,Meghalaya,Maize,379724.00
Summer,Karnataka,Onion,378736.00
Kharif,Maharashtra,Sesamum,377766.00
Autumn,Odisha,Groundnut,376241.70
Whole Year,Maharashtra,Mango,370960.00
Whole Year,Chhattisgarh,Sugarcane,370776.00
Winter,Odisha,Urad,369635.90
Whole Year,Arunachal Pradesh,Sugarcane,368833.00
Rabi,Tamil Nadu,Jowar,368328.00
Whole Year,Rajasthan,Dry chillies,366881.00
Rabi,Chhattisgarh,Potato,366027.00
Kharif,Arunachal Pradesh,Small millets,364265.00
Kharif,Tamil Nadu,Horse-gram,364198.00
Kharif,Odisha,Groundnut,362835.00
Kharif,Andhra Pradesh,Castor seed,362476.00
Whole Year,Telangana,Mango,357116.00
Winter,Odisha,Ragi,352954.90
Rabi,Himachal Pradesh,Barley,352595.00
Whole Year,Telangana,Sunflower,352424.00
Rabi,Nagaland,Rapeseed &Mustard,351641.00
Kharif,Karnataka,Small millets,349189.10
Whole Year,Assam,Onion,348590.00
Rabi,Gujarat,Other Cereals & Millets,347000.00
Rabi,Bihar,Barley,346454.00
Rabi,Andhra Pradesh,Horse-gram,341465.00
Kharif,Andhra Pradesh,Small millets,339477.00
Whole Year,Karnataka,Cashewnut,339015.22
Summer,Uttarakhand,Rice,338933.00
Rabi,Assam,Urad,338637.00
Rabi,Bihar,Peas & beans (Pulses),338196.00
Kharif,Haryana,Arhar/Tur,338063.00
Whole Year,Nagaland,Potato,334650.00
Rabi,Rajasthan,Masoor,331783.00
Kharif,Uttar Pradesh,Other Kharif pulses,330090.00
Whole Year,West Bengal,Groundnut,326497.00
Whole Year,Tamil Nadu,Moong(Green Gram),326204.00
Kharif,Odisha,Ragi,318493.00
Whole Year,Madhya Pradesh,Sweet potato,317324.00
Rabi,Goa,Rice,316771.00
Whole Year,Andhra Pradesh,Onion,316617.00
Rabi,Chhattisgarh,Rapeseed &Mustard,313662.00
Summer,Gujarat,Onion,313600.00
Rabi,Jammu and Kashmir,Rapeseed &Mustard,313214.10
Kharif,Madhya Pradesh,Niger seed,311516.10
Rabi,Uttar Pradesh,Linseed,311176.00
Whole Year,Rajasthan,other oilseeds,309893.00
Kharif,Maharashtra,Small millets,309000.00
Whole Year,Odisha,Dry chillies,307460.00
Whole Year,Telangana,Potato,306748.00
Kharif,Odisha,Jute,305553.00
Whole Year,West Bengal,Turmeric,304953.00
Kharif,Andhra Pradesh,Brinjal,303726.00
Whole Year,Telangana,Tobacco,303267.00
Whole Year,Telangana,Tomato,302641.00
Kharif,Maharashtra,Gram,295900.00
Kharif,Punjab,Moong(Green Gram),294900.00
Whole Year,Chhattisgarh,Banana,294156.00
Rabi,Uttar Pradesh,Maize,293758.00
Whole Year,Madhya Pradesh,Bajra,293506.00
Summer,Karnataka,Ragi,293239.00
Kharif,Odisha,Sweet potato,292450.00
Kharif,Karnataka,Castor seed,289492.00
Kharif,Nagaland,Tapioca,282500.00
Kharif,Telangana,Sunflower,281359.00
Kharif,Andhra Pradesh,Sapota,280427.00
Kharif,Gujarat,Ragi,279800.00
Kharif,Bihar,Urad,279730.00
Whole Year,West Bengal,Arecanut,278740.00
Whole Year,Haryana,Guar seed,278379.00
Rabi,Assam,Arecanut,274629.00
Whole Year,Uttar Pradesh,Garlic,274058.00
Whole Year,Karnataka,Citrus Fruit,272754.00
Whole Year,Madhya Pradesh,Masoor,272042.00
Whole Year,Bihar,Tobacco,269700.00
Summer,Gujarat,Sesamum,268100.00
Whole Year,Kerala,Papaya,267675.00
Whole Year,Odisha,Turmeric,266758.00
Rabi,Puducherry,Rice,265954.00
Winter,Odisha,Horse-gram,264353.30
Whole Year,Kerala,Pineapple,263381.00
Whole Year,Andhra Pradesh,Dry chillies,262156.00
Whole Year,Meghalaya,Arecanut,261176.00
Summer,Maharashtra,Maize,260416.00
Whole Year,West Bengal,Tobacco,259815.00
Winter,Odisha,Moong(Green Gram),258404.00
Rabi,Odisha,Groundnut,256770.00
Rabi,Andhra Pradesh,Ragi,254427.00
Whole Year,Madhya Pradesh,Arhar/Tur,253399.00
Rabi,Tamil Nadu,Urad,251946.00
Whole Year,Andhra Pradesh,Pome Fruit,251433.00
Whole Year,West Bengal,Rapeseed &Mustard,250950.00
Whole Year,Madhya Pradesh,Groundnut,249510.00
Rabi,Andhra Pradesh,Brinjal,248154.00
Kharif,Uttar Pradesh,Soyabean,247229.00
Whole Year,Tamil Nadu,Pulses total,244170.00
Rabi,Madhya Pradesh,Khesari,242246.00
Summer,West Bengal,Potato,241671.00
Summer,Karnataka,Jowar,236441.00
Rabi,Rajasthan,Peas & beans (Pulses),235241.00
Rabi,Bihar,Sunflower,234675.00
Whole Year,Telangana,Dry chillies,233959.00
Rabi,Chhattisgarh,Linseed,233844.00
Rabi,West Bengal,Groundnut,233092.00
Kharif,Chhattisgarh,Horse-gram,232613.00
Kharif,Odisha,Mesta,232260.00
Rabi,Punjab,Gram,232000.00
Kharif,Gujarat,Moth,231900.00
Kharif,Odisha,Moong(Green Gram),230277.90
Whole Year,Chhattisgarh,Sweet potato,228837.00
Autumn,Odisha,Ragi,226015.10
Kharif,Bihar,Ragi,225944.00
Rabi,Meghalaya,Rice,225326.00
Rabi,Assam,Peas & beans (Pulses),220368.00
Summer,Meghalaya,Rice,219024.00
Whole Year,Mizoram,Rice,218313.00
Kharif,Rajasthan,Arhar/Tur,216795.00
Kharif,Andhra Pradesh,Tobacco,216519.00
Rabi,Maharashtra,Linseed,215777.00
Whole Year,Tamil Nadu,Sweet potato,215209.00
Kharif,Uttar Pradesh,Small millets,214029.10
Whole Year,Uttar Pradesh,Banana,212312.00
Whole Year,Tamil Nadu,Sunflower,212050.00
Rabi,Telangana,Sunflower,211244.00
Whole Year,Meghalaya,Tapioca,211147.00
Rabi,Bihar,Moong(Green Gram),209775.00
Kharif,West Bengal,Dry ginger,209086.00
Kharif,Odisha,Urad,207607.00
Whole Year,Assam,Papaya,205733.00
Whole Year,Telangana,Onion,204366.00
Whole Year,Tamil Nadu,Arhar/Tur,203866.00
Kharif,Maharashtra,Niger seed,203630.00
Whole Year,Tamil Nadu,Cabbage,201342.00
Summer,Karnataka,Potato,200973.00
Autumn,Manipur,Rice,200290.00
Whole Year,Andhra Pradesh,Bhindi,199605.00
Kharif,Andaman and Nicobar Islands,Rice,199090.06
Kharif,Gujarat,Other Kharif pulses,198600.00
Whole Year,Uttarakhand,Dry ginger,197586.00
Kharif,Uttar Pradesh,Onion,195775.00
Whole Year,Uttarakhand,Onion,193509.00
Whole Year,Karnataka,Arcanut (Processed),192831.00
Kharif,Uttarakhand,Soyabean,191586.00
Rabi,Meghalaya,Potato,188202.00
Kharif,Mizoram,Maize,184554.00
Rabi,Assam,Masoor,183726.00
Kharif,Chhattisgarh,Niger seed,183667.00
Autumn,Jharkhand,Ragi,183569.48
Kharif,Telangana,other oilseeds,182085.00
Winter,Manipur,Rice,181900.00
Rabi,Andhra Pradesh,Papaya,181414.00
Whole Year,Assam,Turmeric,180527.00
Whole Year,Assam,Tapioca,180478.00
Kharif,Meghalaya,Tapioca,180108.00
Kharif,Andhra Pradesh,Sesamum,178232.00
Summer,Karnataka,Dry chillies,177998.00
Whole Year,Gujarat,Sesamum,177000.00
Kharif,Telangana,Bajra,176366.00
Rabi,Odisha,Moong(Green Gram),175720.00
Rabi,West Bengal,Peas & beans (Pulses),175643.00
Kharif,Madhya Pradesh,Moong(Green Gram),175140.00
Whole Year,Meghalaya,Pineapple,175004.00
Whole Year,Andhra Pradesh,Potato,174114.00
Kharif,Meghalaya,Total foodgrain,172595.00
Kharif,Punjab,Arhar/Tur,172500.00
Kharif,Nagaland,Potato,166630.00
Whole Year,Meghalaya,Sweet potato,166629.00
Kharif,Telangana,Ragi,165583.00
Kharif,Odisha,Dry ginger,164858.00
Rabi,Tamil Nadu,Ragi,164473.00
Rabi,Karnataka,Paddy,163930.00
Kharif,Bihar,Sunflower,162533.00
Whole Year,Goa,Other Vegetables,161921.00
Rabi,Tamil Nadu,Cotton(lint),161910.00
Whole Year,Himachal Pradesh,Sugarcane,161723.10
Whole Year,Mizoram,Sugarcane,161231.00
Kharif,Nagaland,Small millets,160560.00
Whole Year,Karnataka,Brinjal,160512.00
Whole Year,Tamil Nadu,Brinjal,160400.00
Whole Year,Odisha,Garlic,159628.00
Rabi,West Bengal,Urad,158535.00
Kharif,Tamil Nadu,Sunflower,157588.00
Whole Year,Manipur,Pineapple,155469.00
Kharif,Uttar Pradesh,Moong(Green Gram),155148.70
Summer,Puducherry,Rice,155060.00
Kharif,Andhra Pradesh,Urad,154774.00
Rabi,Uttarakhand,Rice,154093.00
Kharif,West Bengal,Ragi,152005.00
Whole Year,Meghalaya,Turmeric,150527.00
Whole Year,Assam,Orange,149577.00
Whole Year,Goa,Cashewnut,148291.00
Rabi,Jharkhand,Arhar/Tur,147679.01
Rabi,Haryana,Sunflower,146500.00
Summer,Uttar Pradesh,Sunflower,145065.00
Rabi,Telangana,Wheat,142819.00
Kharif,West Bengal,Sunflower,141789.00
Whole Year,Assam,Dry chillies,140663.00
Rabi,Rajasthan,Other  Rabi pulses,140620.00
Summer,Meghalaya,Potato,139328.00
Whole Year,Punjab,Guar seed,139100.00
Kharif,Gujarat,Soyabean,137900.00
Kharif,Karnataka,Cowpea(Lobia),137891.00
Rabi,Telangana,Urad,137776.00
Rabi,Uttarakhand,Rapeseed &Mustard,137325.00
Rabi,Tamil Nadu,Moong(Green Gram),137317.00
Kharif,Odisha,Niger seed,136830.00
Kharif,Nagaland,Jute,136480.00
Whole Year,Kerala,Cardamom,136342.00
Whole Year,Andhra Pradesh,Sweet potato,135931.00
Whole Year,Gujarat,Dry chillies,135900.00
Kharif,Punjab,Groundnut,135700.00
Whole Year,Tamil Nadu,Small millets,135629.00
Whole Year,Andhra Pradesh,Coriander,135326.00
Rabi,Tamil Nadu,Onion,134505.00
Whole Year,Tamil Nadu,Horse-gram,133937.00
Kharif,Uttarakhand,Other Kharif pulses,133521.00
Rabi,Andhra Pradesh,Sesamum,133240.00
Kharif,Bihar,Horse-gram,132808.00
Whole Year,Madhya Pradesh,Cotton(lint),132478.00
Kharif,Assam,Sesamum,131973.00
Whole Year,West Bengal,Maize,130390.00
Whole Year,Kerala,Coffee,130012.00
Kharif,Odisha,Cotton(lint),126120.00
Summer,West Bengal,Moong(Green Gram),125403.00
Summer,Uttarakhand,Onion,125394.00
Rabi,Karnataka,Dry chillies,124586.00
Kharif,Nagaland,Ginger,124390.00
Whole Year,Kerala,Turmeric,124363.93
Summer,Gujarat,Maize,121600.00
Whole Year,Haryana,Other Fresh Fruits,121500.00
Kharif,Himachal Pradesh,Dry ginger,121233.00
Whole Year,Kerala,Tea,121079.30
Whole Year,Tamil Nadu,Sesamum,120792.00
Kharif,Tamil Nadu,Other Kharif pulses,120367.00
Kharif,Telangana,Banana,119389.00
Whole Year,Kerala,Sweet potato,119231.00
Whole Year,Karnataka,Tapioca,119219.00
Whole Year,Meghalaya,Maize,119151.00
Kharif,Meghalaya,Cotton(lint),119033.00
Rabi,Punjab,Peas & beans (Pulses),118800.00
Kharif,Assam,Tapioca,117319.00
Kharif,Dadra and Nagar Haveli,Coconut,117288.00
Kharif,West Bengal,Cotton(lint),117142.00
Whole Year,Telangana,Dry ginger,117108.00
Rabi,Gujarat,Other  Rabi pulses,116300.00
Whole Year,Manipur,Potato,116010.00
Kharif,Punjab,Guar seed,115672.00
Rabi,Assam,Sweet potato,115095.00
Kharif,Maharashtra,Other Cereals & Millets,114400.00
Whole Year,Manipur,Sugarcane,111712.00
Kharif,Himachal Pradesh,Sugarcane,111510.00
Rabi,Telangana,Moong(Green Gram),111329.00
Kharif,Rajasthan,Onion,111300.00
Kharif,Andhra Pradesh,Korra,110939.00
Rabi,Nagaland,Wheat,110810.00
Kharif,Andhra Pradesh,Cashewnut,110702.00
Kharif,Karnataka,Niger seed,110614.00
Kharif,Karnataka,Peas & beans (Pulses),109360.00
Whole Year,Tamil Nadu,Tobacco,109175.00
Whole Year,Tamil Nadu,Pome Fruit,107687.00
Kharif,Uttarakhand,Urad,106775.00
Rabi,Sikkim,Wheat,106540.00
Rabi,Uttarakhand,Masoor,106339.00
Kharif,Punjab,Sesamum,105660.00
Rabi,Odisha,Urad,105570.00
Kharif,Meghalaya,Sweet potato,104007.00
Whole Year,Sikkim,Other Vegetables,103620.00
Rabi,Odisha,Gram,102881.00
Rabi,Arunachal Pradesh,Wheat,102145.00
Rabi,Nagaland,Peas & beans (Pulses),101730.00
Kharif,Uttarakhand,Horse-gram,99373.00
Kharif,Uttar Pradesh,Dry chillies,99321.00
Rabi,Meghalaya,Rapeseed &Mustard,98955.00
Kharif,Telangana,Sesamum,98825.00
Kharif,Chhattisgarh,Sesamum,98606.00
Whole Year,Karnataka,Beans & Mutter(Vegetable),98563.00
Whole Year,Madhya Pradesh,Barley,97660.00
Whole Year,Meghalaya,Cashewnut,97476.00
Whole Year,Andaman and Nicobar Islands,Banana,97424.65
Autumn,Odisha,Urad,97387.40
Kharif,Odisha,Sesamum,96921.60
Rabi,Odisha,Horse-gram,96910.00
Whole Year,Tamil Nadu,Grapes,95558.00
Whole Year,Telangana,Brinjal,95447.00
Rabi,Tamil Nadu,Bajra,94521.00
Kharif,Nagaland,Dry ginger,93320.00
Rabi,Telangana,Sesamum,92557.00
Whole Year,Kerala,Garlic,92255.00
Whole Year,Sikkim,Total foodgrain,92247.00
Rabi,Karnataka,Other  Rabi pulses,90921.00
Whole Year,Madhya Pradesh,Peas & beans (Pulses),90793.00
Whole Year,Tamil Nadu,Coriander,90385.10
Whole Year,Goa,Other Fresh Fruits,89643.00
Whole Year,Maharashtra,Tomato,89065.00
Kharif,Nagaland,Niger seed,88690.00
Kharif,Odisha,Small millets,88648.00
Whole Year,Tamil Nadu,Dry ginger,88586.00
Kharif,Haryana,Moong(Green Gram),88367.00
Kharif,Bihar,Moong(Green Gram),87898.10
Kharif,Assam,Arhar/Tur,87741.00
Rabi,Uttarakhand,Onion,87690.00
Kharif,Telangana,Masoor,87529.00
Kharif,Tripura,Mesta,87516.00
Autumn,West Bengal,Ragi,87335.00
Kharif,Puducherry,Tapioca,87199.00
Whole Year,Karnataka,Garlic,86394.00
Whole Year,Tamil Nadu,Arecanut,86296.00
Summer,Odisha,Maize,86211.20
Rabi,Nagaland,Linseed,85490.00
Rabi,West Bengal,Dry chillies,84887.00
Rabi,Himachal Pradesh,Potato,84556.00
Whole Year,Madhya Pradesh,Small millets,84404.00
Winter,Odisha,Sesamum,84096.30
Summer,Gujarat,Moong(Green Gram),83900.00
Rabi,Odisha,Other  Rabi pulses,83729.00
Kharif,Bihar,Jowar,83110.00
Summer,Maharashtra,Sunflower,82770.00
Kharif,Chhattisgarh,Jowar,82498.00
Whole Year,Uttarakhand,Ginger,82419.00
Whole Year,Jharkhand,Sugarcane,82173.01
Rabi,Telangana,Bajra,81898.00
Kharif,Odisha,Horse-gram,81678.50
Rabi,Telangana,Safflower,81367.00
Rabi,Jharkhand,Onion,81337.03
Kharif,Manipur,Maize,81043.00
Rabi,Assam,Linseed,79976.00
Whole Year,Odisha,Sannhamp,79340.00
Kharif,Madhya Pradesh,Horse-gram,78878.00
Kharif,Karnataka,Gram,78734.00
Rabi,Chhattisgarh,Masoor,78315.00
Rabi,Haryana,Other  Rabi pulses,78000.00
Whole Year,Tamil Nadu,Bhindi,77769.00
Rabi,Himachal Pradesh,Peas & beans (Pulses),77487.00
Rabi,Chhattisgarh,Peas & beans (Pulses),77393.00
Rabi,Jharkhand,Gram,77253.23
Whole Year,Kerala,Drum Stick,77113.00
Kharif,Puducherry,Banana,76267.00
Kharif,Gujarat,Other Cereals & Millets,76000.00
Kharif,Punjab,Bajra,75800.00
Kharif,Tamil Nadu,Other Cereals & Millets,75741.00
Kharif,Jammu and Kashmir,Bajra,75315.70
Kharif,Assam,Niger seed,75299.00
Kharif,Bihar,Small millets,74144.00
Rabi,Andhra Pradesh,Bajra,73381.00
Rabi,Madhya Pradesh,Jowar,73259.00
Kharif,Himachal Pradesh,Peas & beans (Pulses),72905.00
Kharif,Maharashtra,Total foodgrain,71618.00
Rabi,Odisha,Niger seed,70859.00
Whole Year,Haryana,Dry chillies,70600.00
Rabi,Nagaland,Maize,70560.00
Autumn,Odisha,Moong(Green Gram),70298.70
Kharif,Tamil Nadu,Potato,70206.00
Whole Year,Andhra Pradesh,Beans & Mutter(Vegetable),70041.00
Kharif,Assam,Small millets,69650.00
Whole Year,Meghalaya,Citrus Fruit,69642.00
Rabi,Karnataka,Linseed,69247.00
Whole Year,Madhya Pradesh,Dry ginger,69087.00
Rabi,Odisha,Sweet potato,68770.00
Rabi,Haryana,Masoor,68174.00
Whole Year,West Bengal,Sannhamp,68004.00
Rabi,Odisha,Wheat,67963.50
Rabi,Sikkim,Rapeseed &Mustard,67705.00
Kharif,Sikkim,Small millets,67141.00
Kharif,Tripura,Jute & mesta,66990.00
Rabi,Goa,Other  Rabi pulses,66897.00
Kharif,Bihar,Other Kharif pulses,66490.00
Kharif,Andhra Pradesh,Pome Granet,66334.00
Rabi,Uttar Pradesh,Sunflower,66294.00
Whole Year,Kerala,Cashewnut Raw,66087.00
Whole Year,Puducherry,Tapioca,66009.00
Whole Year,Telangana,Pome Fruit,65452.00
Kharif,Andhra Pradesh,Masoor,65424.00
Kharif,Andhra Pradesh,Samai,64425.00
Kharif,Tripura,Jute,64223.00
Kharif,Himachal Pradesh,Small millets,64202.00
Kharif,Andhra Pradesh,Niger seed,63757.00
Kharif,Nagaland,Arhar/Tur,63677.00
Kharif,Tamil Nadu,Dry ginger,63285.00
Rabi,Uttarakhand,Peas & beans (Pulses),62965.00
Whole Year,Puducherry,Banana,62533.00
Rabi,Assam,Moong(Green Gram),62473.00
Rabi,Nagaland,Other  Rabi pulses,62410.00
Whole Year,Telangana,Papaya,61959.00
Whole Year,Madhya Pradesh,Sannhamp,61852.00
Whole Year,Tamil Nadu,Pineapple,61431.00
Rabi,Assam,Dry chillies,61399.00
Rabi,Karnataka,Urad,61348.10
Kharif,Haryana,Other Kharif pulses,61200.00
Kharif,Odisha,Turmeric,61180.00
Whole Year,Sikkim,Potato,60460.00
Kharif,Andhra Pradesh,Horse-gram,60403.00
Whole Year,Andhra Pradesh,Other Fresh Fruits,60327.00
Kharif,Kerala,Cotton(lint),59982.00
Kharif,Chhattisgarh,Potato,59745.00
Whole Year,Arunachal Pradesh,Dry chillies,59559.00
Kharif,Rajasthan,Small millets,59264.40
Whole Year,Telangana,Grapes,59249.00
Kharif,Uttar Pradesh,Sunflower,59189.00
Rabi,Uttar Pradesh,Urad,58639.40
Kharif,Sikkim,Soyabean,58430.00
Whole Year,Chhattisgarh,Dry chillies,57822.00
Rabi,Punjab,Sunflower,57700.00
Rabi,West Bengal,Barley,57161.00
Whole Year,Jammu and Kashmir,Potato,57100.00
Whole Year,Tamil Nadu,Jack Fruit,57026.00
Whole Year,Telangana,Castor seed,56480.00
Whole Year,Karnataka,Other Fresh Fruits,56441.00
Rabi,Punjab,Masoor,55939.00
Kharif,West Bengal,Niger seed,55417.00
Rabi,Madhya Pradesh,Moong(Green Gram),55409.00
Kharif,Punjab,Urad,55210.00
Whole Year,Uttarakhand,Pulses total,54545.00
Whole Year,Kerala,Potato,54534.00
Rabi,Nagaland,Rice,54310.00
Winter,Odisha,Maize,53988.30
Winter,Puducherry,Rice,53568.00
Rabi,Andhra Pradesh,Rapeseed &Mustard,53480.00
Rabi,Jammu and Kashmir,Barley,53288.60
Whole Year,Goa,Banana,53190.00
Whole Year,Telangana,Citrus Fruit,52817.00
Whole Year,Karnataka,Pome Fruit,52741.00
