Season,State_Name,Crop,Production
Summer,Odisha,Wheat,52693.20
Rabi,Tamil Nadu,Potato,52531.00
Rabi,Odisha,Garlic,52280.00
Kharif,Maharashtra,Castor seed,52123.70
Kharif,Bihar,Bajra,51189.00
Whole Year,Manipur,Other Fresh Fruits,51089.00
Whole Year,Tamil Nadu,Garlic,50749.00
Kharif,Odisha,Other Kharif pulses,50621.00
Kharif,Tripura,Maize,50540.00
Kharif,Sikkim,Urad,50114.00
Kharif,Nagaland,Colocosia,49840.00
Rabi,Odisha,Dry chillies,49620.00
Rabi,Odisha,Rapeseed &Mustard,49578.30
Kharif,Himachal Pradesh,Urad,49390.00
Kharif,Sikkim,Other Kharif pulses,49095.00
Winter,Odisha,Groundnut,48690.60
Whole Year,Madhya Pradesh,Linseed,48563.00
Rabi,Tamil Nadu,Samai,48503.00
Rabi,Tamil Nadu,Horse-gram,48299.00
Rabi,Rajasthan,Linseed,48162.00
Rabi,Dadra and Nagar Haveli,Other  Rabi pulses,47987.00
Rabi,Odisha,Linseed,47699.00
Rabi,Andhra Pradesh,Cotton(lint),47645.00
Whole Year,Manipur,Dry chillies,47522.00
Kharif,Nagaland,Sweet potato,46990.00
Kharif,Nagaland,Other Kharif pulses,46740.00
Rabi,Karnataka,Moong(Green Gram),45650.00
Whole Year,Rajasthan,Sweet potato,45534.00
Rabi,Goa,Groundnut,45484.00
Whole Year,Tripura,Jute & mesta,45325.00
Rabi,Uttar Pradesh,Turmeric,45006.00
Whole Year,Uttar Pradesh,Dry chillies,45004.00
Kharif,Haryana,Gram,45000.00
Rabi,Jharkhand,Rapeseed &Mustard,44528.11
Kharif,Tamil Nadu,Castor seed,43901.53
Rabi,Himachal Pradesh,Rapeseed &Mustard,43406.00
Kharif,Tamil Nadu,Varagu,43322.00
Kharif,Madhya Pradesh,Dry ginger,43288.10
Rabi,Chhattisgarh,Barley,43205.00
Winter,Meghalaya,Potato,42957.00
Kharif,Nagaland,Sesamum,42750.00
Rabi,Uttar Pradesh,Moong(Green Gram),42217.10
Whole Year,Karnataka,Peas & beans (Pulses),42197.00
Rabi,Meghalaya,Wheat,42192.00
Rabi,Maharashtra,Rapeseed &Mustard,41722.50
Rabi,Tamil Nadu,Gram,41173.00
Rabi,Telangana,Potato,41069.00
Summer,Karnataka,Peas & beans (Pulses),41038.00
Whole Year,Madhya Pradesh,Papaya,40761.00
Kharif,Jammu and Kashmir,Urad,40748.50
Whole Year,Bihar,Dry chillies,40508.00
Kharif,Odisha,Jowar,40401.00
Rabi,Telangana,Horse-gram,40223.00
Whole Year,Madhya Pradesh,Khesari,40118.00
Whole Year,Odisha,Coriander,39577.00
Whole Year,Bihar,Garlic,39513.00
Rabi,Chandigarh,Wheat,39465.00
Whole Year,Chhattisgarh,Garlic,39447.00
Rabi,Nagaland,Barley,39200.00
Kharif,Bihar,Sesamum,39188.00
Summer,Uttarakhand,Total foodgrain,39126.00
Rabi,Jammu and Kashmir,Potato,38900.70
Rabi,Andhra Pradesh,Other  Rabi pulses,38821.00
Rabi,Arunachal Pradesh,Rapeseed &Mustard,38730.00
Kharif,Chhattisgarh,Moong(Green Gram),38562.00
Kharif,Odisha,Dry chillies,38300.00
Whole Year,Gujarat,other oilseeds,38100.00
Whole Year,Manipur,Cabbage,37958.00
Kharif,Bihar,Sannhamp,37675.56
Kharif,Uttarakhand,Pulses total,37635.00
Whole Year,Arunachal Pradesh,Turmeric,37605.00
Rabi,Andhra Pradesh,Cabbage,37504.00
Whole Year,Haryana,Garlic,37400.00
Rabi,West Bengal,Linseed,37388.00
Winter,Odisha,Rapeseed &Mustard,36956.80
Kharif,Gujarat,other oilseeds,36900.00
Kharif,Nagaland,Oilseeds total,35950.00
Kharif,Chhattisgarh,Mesta,35907.00
Kharif,Telangana,Horse-gram,35734.00
Kharif,Puducherry,Paddy,35588.00
Whole Year,Arunachal Pradesh,Pulses total,35498.00
Rabi,Meghalaya,Jute,35304.00
Kharif,Andhra Pradesh,Cabbage,34615.00
Rabi,Karnataka,Peas & beans (Pulses),34512.00
Whole Year,Telangana,Bhindi,34510.00
Kharif,Chhattisgarh,Ragi,34285.00
Whole Year,Bihar,Turmeric,34168.00
Kharif,West Bengal,Garlic,33728.00
Rabi,Nagaland,Oilseeds total,33550.00
Whole Year,Karnataka,Coriander,33380.00
Kharif,Bihar,Sweet potato,33058.00
Whole Year,Telangana,Coriander,32973.00
Kharif,Goa,Groundnut,32931.00
Whole Year,Tamil Nadu,Gram,32748.00
Autumn,Puducherry,Rice,32535.00
Whole Year,Karnataka,Cashewnut Raw,32375.00
Kharif,Jharkhand,Arhar/Tur,32220.12
Rabi,Andhra Pradesh,Potato,32187.00
Kharif,West Bengal,Sannhamp,31849.00
Whole Year,Punjab,Moong(Green Gram),31700.00
Kharif,Dadra and Nagar Haveli,Ragi,31087.00
Kharif,Tamil Nadu,Samai,31032.00
Whole Year,Tamil Nadu,Castor seed,30938.00
Kharif,Jammu and Kashmir,Potato,30900.20
Rabi,Himachal Pradesh,Onion,30803.00
Kharif,Uttar Pradesh,Cotton(lint),30768.00
Kharif,Manipur,Dry ginger,30700.00
Kharif,Odisha,Castor seed,30490.00
Kharif,Karnataka,Mesta,30472.00
Rabi,Andhra Pradesh,Cowpea(Lobia),30449.00
Kharif,Andhra Pradesh,Other Kharif pulses,30037.00
Rabi,Madhya Pradesh,Urad,29966.00
Rabi,Andhra Pradesh,Coriander,29915.00
Whole Year,Jammu and Kashmir,Other Vegetables,29895.00
Summer,Odisha,Urad,29885.80
Whole Year,Andhra Pradesh,Dry ginger,29653.00
Autumn,West Bengal,Dry chillies,29590.00
Whole Year,Telangana,Cashewnut,29572.00
Rabi,Odisha,Sunflower,29455.00
Whole Year,Andaman and Nicobar Islands,Sugarcane,29305.72
Kharif,Telangana,Ginger,29243.00
Kharif,Gujarat,Small millets,28800.00
Kharif,Kerala,Groundnut,28643.00
Summer,Odisha,Sesamum,28565.80
Rabi,Odisha,Maize,28460.00
Whole Year,Bihar,Ragi,28348.00
Whole Year,Chhattisgarh,Dry ginger,28148.00
Kharif,Nagaland,Groundnut,28070.00
Whole Year,Andaman and Nicobar Islands,Arecanut,27735.81
Rabi,Telangana,Other  Rabi pulses,27573.00
Kharif,Mizoram,Other Kharif pulses,26841.00
Rabi,Tripura,Wheat,26804.00
Kharif,Chhattisgarh,Other Kharif pulses,26764.00
Kharif,Telangana,Tobacco,26700.00
Rabi,Odisha,Sesamum,26690.00
Rabi,Maharashtra,Other Cereals & Millets,26500.00
Rabi,Telangana,Tobacco,26311.00
Whole Year,Andhra Pradesh,Castor seed,25783.00
Kharif,Uttarakhand,Ginger,24774.00
Kharif,Nagaland,Peas & beans (Pulses),24680.00
Kharif,Uttar Pradesh,Dry ginger,24611.00
Rabi,Uttar Pradesh,Coriander,24523.00
Rabi,Telangana,Arhar/Tur,24260.00
Whole Year,Telangana,Beans & Mutter(Vegetable),24236.00
Kharif,Nagaland,Bajra,24230.00
Rabi,Karnataka,Cowpea(Lobia),24183.00
Kharif,Meghalaya,Small millets,24160.00
Autumn,Andaman and Nicobar Islands,Rice,23916.00
Rabi,Telangana,Cowpea(Lobia),23425.00
Rabi,Chhattisgarh,Moong(Green Gram),23384.00
Whole Year,Karnataka,Cardamom,23351.00
Winter,Odisha,Arhar/Tur,23305.00
Kharif,Tripura,Cotton(lint),23125.00
Rabi,Odisha,Castor seed,23070.00
Rabi,Assam,Blackgram,23058.00
Rabi,Assam,Black pepper,22720.00
Kharif,Andhra Pradesh,Soyabean,22459.00
Kharif,Uttarakhand,Arhar/Tur,22438.00
Rabi,Andhra Pradesh,Arhar/Tur,22435.00
Kharif,Andhra Pradesh,Grapes,22314.00
Rabi,Tripura,Rapeseed &Mustard,22235.00
Kharif,Uttarakhand,Groundnut,22188.00
Rabi,West Bengal,Moong(Green Gram),22177.00
Kharif,Haryana,Groundnut,21971.00
Rabi,Sikkim,Other Cereals & Millets,21957.00
Whole Year,Manipur,Papaya,21940.00
Kharif,Chhattisgarh,Sunflower,21857.00
Kharif,Madhya Pradesh,Sannhamp,21802.00
Kharif,Manipur,Peas & beans (Pulses),21791.00
Rabi,Maharashtra,Small millets,21700.00
Whole Year,Uttarakhand,Turmeric,21601.00
Rabi,West Bengal,Horse-gram,21518.00
Rabi,Assam,Gram,21325.00
Kharif,Gujarat,Dry chillies,21300.00
Kharif,Meghalaya,Soyabean,21226.00
Whole Year,Madhya Pradesh,Niger seed,21058.00
Kharif,West Bengal,Small millets,21016.00
Kharif,Nagaland,Jowar,20840.00
Rabi,Jharkhand,Masoor,20718.32
Whole Year,Meghalaya,Dry chillies,20278.00
Rabi,Dadra and Nagar Haveli,Rice,20208.00
Kharif,Himachal Pradesh,Other Kharif pulses,20185.00
Rabi,Mizoram,Rice,20078.00
Rabi,Mizoram,Other  Rabi pulses,20074.00
Whole Year,Telangana,Ginger,20051.00
Summer,Uttarakhand,Moong(Green Gram),20023.00
Rabi,Andhra Pradesh,Sweet potato,19734.00
Autumn,Maharashtra,Maize,19695.00
Rabi,Haryana,Peas & beans (Pulses),19624.00
Rabi,Bihar,Sweet potato,19474.00
Kharif,Dadra and Nagar Haveli,Arhar/Tur,19438.00
Summer,Puducherry,Paddy,19433.00
Kharif,West Bengal,Arhar/Tur,19378.00
Whole Year,Uttarakhand,Garlic,19372.00
Kharif,Jammu and Kashmir,Sesamum,19269.30
Kharif,Mizoram,Sesamum,19264.00
Rabi,Meghalaya,Other  Rabi pulses,19256.00
Whole Year,Odisha,Tobacco,19067.00
Kharif,Haryana,Sunflower,18900.00
Rabi,West Bengal,Small millets,18897.00
Whole Year,Tripura,Oilseeds total,18800.00
Kharif,Bihar,Blackgram,18601.00
Rabi,Odisha,Masoor,18570.00
Whole Year,Manipur,Cauliflower,18433.00
Kharif,Haryana,Sesamum,18379.00
Kharif,Telangana,Mesta,18377.00
Whole Year,Assam,Black pepper,18343.00
Rabi,Sikkim,Barley,18198.00
Whole Year,Sikkim,Other Fresh Fruits,18190.00
Rabi,Nagaland,Masoor,18110.00
Whole Year,Gujarat,Ragi,17900.00
Rabi,Nagaland,Sunflower,17890.00
Rabi,Chhattisgarh,Urad,17884.00
Whole Year,Goa,Mango,17831.00
Rabi,Karnataka,Rapeseed &Mustard,17757.10
Kharif,Tripura,Other Kharif pulses,17732.00
Whole Year,Manipur,Beans & Mutter(Vegetable),17643.00
Rabi,Andhra Pradesh,other oilseeds,17307.00
Kharif,Nagaland,Sunflower,17240.00
Kharif,Meghalaya,Sesamum,17148.00
Winter,Dadra and Nagar Haveli,Wheat,17134.00
Kharif,Himachal Pradesh,Sesamum,16966.00
Rabi,Telangana,Ragi,16952.00
Whole Year,Haryana,Sweet potato,16900.00
Rabi,Uttarakhand,Pulses total,16855.00
Whole Year,Tamil Nadu,Citrus Fruit,16843.00
Rabi,Meghalaya,Peas & beans (Pulses),16790.00
Rabi,Meghalaya,Arecanut,16561.00
Autumn,Manipur,Banana,16460.00
Summer,Karnataka,Cotton(lint),16441.00
Summer,Odisha,Arhar/Tur,16414.00
Rabi,Meghalaya,Sweet potato,16406.00
Whole Year,Karnataka,Mesta,16281.00
Rabi,Uttarakhand,Linseed,16239.00
Summer,Manipur,Banana,16080.00
Rabi,West Bengal,Arhar/Tur,15924.00
Rabi,Arunachal Pradesh,Sugarcane,15806.00
Summer,Karnataka,Bajra,15766.00
Rabi,Maharashtra,Sesamum,15764.00
Kharif,Uttar Pradesh,Guar seed,15753.00
Kharif,Himachal Pradesh,Ginger,15615.00
Whole Year,Himachal Pradesh,Onion,15586.00
Kharif,Nagaland,Moong(Green Gram),15540.00
Kharif,West Bengal,Groundnut,15475.00
Kharif,Mizoram,other oilseeds,15386.00
Kharif,Mizoram,Soyabean,15240.00
Whole Year,Bihar,Coriander,14971.00
Whole Year,Tamil Nadu,Sannhamp,14844.00
Rabi,Bihar,Tobacco,14752.00
Kharif,Andaman and Nicobar Islands,Arecanut,14500.00
Rabi,Meghalaya,Turmeric,14449.00
Whole Year,Bihar,Sannhamp,14447.00
Kharif,Puducherry,Mango,14081.00
Whole Year,Chhattisgarh,Coriander,14072.00
Kharif,Nagaland,Mesta,14070.00
Kharif,Kerala,Jowar,14048.00
Whole Year,Chandigarh,Potato,13795.00
Kharif,Telangana,Other Kharif pulses,13718.00
Kharif,Madhya Pradesh,Sunflower,13656.15
Kharif,Himachal Pradesh,Ragi,13608.00
Kharif,Meghalaya,Arhar/Tur,13502.00
Whole Year,Manipur,Onion,13470.00
Whole Year,Mizoram,Potato,13334.00
Kharif,Tripura,Arhar/Tur,13326.00
Rabi,Meghalaya,Small millets,13286.00
Summer,Uttar Pradesh,Tobacco,13274.00
Kharif,Madhya Pradesh,Mesta,13244.00
Rabi,Andhra Pradesh,Small millets,12832.00
Rabi,Himachal Pradesh,Garlic,12788.00
Rabi,Andhra Pradesh,Other Kharif pulses,12682.00
Rabi,Andhra Pradesh,Niger seed,12672.00
Kharif,Tripura,Sesamum,12652.00
Kharif,Puducherry,Groundnut,12447.00
Autumn,Manipur,Sugarcane,12410.00
Kharif,Assam,Cotton(lint),12341.00
Whole Year,Chhattisgarh,Turmeric,12288.00
Kharif,Odisha,Bajra,12119.00
Winter,Manipur,Banana,12090.00
Kharif,Madhya Pradesh,Castor seed,11940.22
Rabi,West Bengal,Ragi,11870.00
Whole Year,Telangana,Sweet potato,11768.00
Whole Year,Haryana,Mango,11767.00
Kharif,Dadra and Nagar Haveli,Other Kharif pulses,11739.00
Whole Year,Uttar Pradesh,Turmeric,11660.00
Rabi,Nagaland,Sugarcane,11580.00
Autumn,Odisha,Sesamum,11561.80
Rabi,Gujarat,Small millets,11500.00
Rabi,Nagaland,Rajmash Kholar,11500.00
Rabi,Mizoram,Maize,11494.00
Whole Year,Nagaland,Tea,11452.00
Kharif,Haryana,Urad,11318.00
Whole Year,Manipur,Citrus Fruit,11237.00
Kharif,Puducherry,Cotton(lint),11141.00
Whole Year,Goa,Pineapple,10985.00
Whole Year,Rajasthan,Tobacco,10834.00
Whole Year,Andaman and Nicobar Islands,Dry ginger,10825.60
Kharif,Himachal Pradesh,Horse-gram,10770.00
Rabi,Jammu and Kashmir,Gram,10681.10
Kharif,West Bengal,Moong(Green Gram),10678.00
Rabi,Mizoram,Rapeseed &Mustard,10513.00
Whole Year,Mizoram,Tapioca,10455.00
Autumn,West Bengal,Groundnut,10429.00
Rabi,Nagaland,Gram,10350.00
Rabi,Andhra Pradesh,Wheat,10346.00
Rabi,Odisha,Coriander,10330.00
Kharif,Manipur,Other Kharif pulses,10316.00
Rabi,Puducherry,Groundnut,10309.00
Whole Year,Chhattisgarh,Papaya,10187.00
Rabi,Meghalaya,Gram,10179.00
Kharif,Andhra Pradesh,Potato,10148.00
Kharif,Telangana,Small millets,10127.00
Rabi,Himachal Pradesh,Gram,10114.00
Kharif,Haryana,Castor seed,10106.00
Autumn,Manipur,Maize,10090.00
Kharif,Kerala,Ragi,9897.00
Rabi,Tripura,Other  Rabi pulses,9806.00
Kharif,Assam,Castor seed,9727.00
Summer,Gujarat,Urad,9500.00
Kharif,Tamil Nadu,Tobacco,9369.00
Rabi,Jammu and Kashmir,Peas & beans (Pulses),9364.60
Kharif,Himachal Pradesh,Soyabean,9319.00
Whole Year,Tamil Nadu,Orange,9314.00
Rabi,Uttarakhand,Other Cereals & Millets,9267.00
Kharif,Telangana,Coconut,9264.00
Whole Year,Jharkhand,Onion,9196.87
Kharif,Dadra and Nagar Haveli,Urad,8977.00
Kharif,West Bengal,Other Kharif pulses,8948.00
Whole Year,Manipur,Tomato,8938.00
Kharif,Mizoram,Cotton(lint),8868.00
Winter,West Bengal,Sesamum,8862.00
Whole Year,Chhattisgarh,Sannhamp,8855.00
Rabi,Andhra Pradesh,Safflower,8837.00
Whole Year,Meghalaya,Papaya,8760.00
Rabi,Tripura,Peas & beans (Pulses),8711.00
Kharif,Telangana,Korra,8690.00
Kharif,Madhya Pradesh,Jute,8650.00
Rabi,Uttarakhand,Gram,8542.00
Kharif,Haryana,Moth,8522.00
Kharif,Uttar Pradesh,Sannhamp,8495.00
Rabi,Manipur,Banana,8490.00
Rabi,Telangana,Linseed,8478.00
Kharif,Maharashtra,Pulses total,8439.00
Summer,Karnataka,Cowpea(Lobia),8289.00
Whole Year,Tamil Nadu,Black pepper,8272.00
Whole Year,Assam,Sesamum,8257.00
Rabi,Chhattisgarh,Other  Rabi pulses,8224.00
Kharif,Maharashtra,other oilseeds,8200.00
Whole Year,Karnataka,Cashewnut Processed,8121.00
Rabi,Puducherry,Urad,8099.00
Whole Year,Andaman and Nicobar Islands,Tapioca,7937.00
Autumn,West Bengal,Sannhamp,7810.00
Kharif,Dadra and Nagar Haveli,Jowar,7771.00
Whole Year,Rajasthan,Sannhamp,7750.00
Rabi,Meghalaya,Cotton(lint),7738.00
Kharif,Meghalaya,Kapas,7684.00
Kharif,West Bengal,Jowar,7612.00
Rabi,Chhattisgarh,Horse-gram,7609.00
Whole Year,Chhattisgarh,Jowar,7550.00
Kharif,Bihar,Groundnut,7544.00
Kharif,Jammu and Kashmir,Other Kharif pulses,7533.20
Kharif,Mizoram,Potato,7479.00
Rabi,Uttarakhand,Lentil,7352.00
Rabi,Telangana,Rapeseed &Mustard,7190.00
Kharif,Nagaland,Rajmash Kholar,7090.00
Kharif,Tripura,Urad,7062.00
Kharif,West Bengal,Soyabean,7009.00
Whole Year,Sikkim,Oilseeds total,7000.00
Rabi,Andhra Pradesh,Castor seed,6934.00
Rabi,Odisha,Ragi,6860.00
Kharif,Nagaland,Cotton(lint),6830.00
Kharif,Bihar,Dry ginger,6689.00
Rabi,Assam,other misc. pulses,6672.00
Kharif,West Bengal,Horse-gram,6668.00
Autumn,West Bengal,Sesamum,6638.00
Kharif,Rajasthan,Dry ginger,6545.00
Autumn,Odisha,Arhar/Tur,6487.00
Kharif,Arunachal Pradesh,Soyabean,6465.00
Rabi,Odisha,Safflower,6422.00
Rabi,Andhra Pradesh,Varagu,6350.00
Kharif,Uttarakhand,Sesamum,6344.00
Rabi,Punjab,Other  Rabi pulses,6300.00
Kharif,Nagaland,Bean,6240.00
Rabi,Nagaland,Sesamum,6090.00
Whole Year,Puducherry,Mango,6086.00
Whole Year,Uttar Pradesh,Coriander,6069.00
Kharif,Karnataka,Rapeseed &Mustard,6066.00
Whole Year,Uttar Pradesh,Guar seed,6065.00
Kharif,Mizoram,Tapioca,6026.00
Whole Year,Uttar Pradesh,Sannhamp,5854.00
Rabi,Andaman and Nicobar Islands,Arecanut,5800.00
Rabi,Tamil Nadu,Sunflower,5800.00
Rabi,Jharkhand,Barley,5790.52
Whole Year,Goa,Arecanut,5790.00
Winter,Manipur,Potato,5750.00
Whole Year,Assam,Tobacco,5743.00
Rabi,West Bengal,Safflower,5709.00
Kharif,Jammu and Kashmir,Moong(Green Gram),5687.40
Rabi,Tripura,Masoor,5614.00
Whole Year,West Bengal,Cardamom,5611.70
Whole Year,Sikkim,Pulses total,5595.00
Whole Year,Telangana,Safflower,5573.00
Winter,Manipur,Sugarcane,5560.00
Whole Year,Andhra Pradesh,Grapes,5420.00
Kharif,Tripura,Groundnut,5361.00
Kharif,Nagaland,Ricebean (nagadal),5230.00
Whole Year,Kerala,Arhar/Tur,5224.00
Whole Year,Manipur,Bhindi,5180.00
Kharif,Kerala,Sesamum,5153.95
Whole Year,Manipur,Orange,5097.00
Kharif,Andhra Pradesh,Cowpea(Lobia),5078.00
Whole Year,Assam,Niger seed,5076.00
Kharif,Andhra Pradesh,Dry ginger,5074.00
Whole Year,West Bengal,Barley,5034.00
Kharif,Telangana,Cashewnut,5000.00
Whole Year,Uttarakhand,Tobacco,4960.00
Rabi,Meghalaya,Pulses total,4952.00
Summer,Manipur,Sugarcane,4900.00
Whole Year,Himachal Pradesh,Garlic,4798.00
Winter,Odisha,Niger seed,4768.90
Kharif,Manipur,Sesamum,4750.00
Whole Year,Tamil Nadu,Cardamom,4748.00
Whole Year,Rajasthan,Turmeric,4743.00
Rabi,Uttarakhand,other oilseeds,4742.00
Whole Year,Meghalaya,Tobacco,4741.00
Rabi,Puducherry,Moong(Green Gram),4698.00
Rabi,Meghalaya,Cowpea(Lobia),4668.00
Kharif,Jammu and Kashmir,Small millets,4468.00
Rabi,Meghalaya,Tobacco,4460.00
Summer,Manipur,Potato,4440.00
Kharif,Uttar Pradesh,Ginger,4354.00
Whole Year,Meghalaya,Sugarcane,4286.00
Whole Year,Jammu and Kashmir,Onion,4228.00
Kharif,Chandigarh,Maize,4225.00
Whole Year,West Bengal,Linseed,4210.00
Rabi,Rajasthan,Small millets,4070.00
Kharif,Jammu and Kashmir,Jowar,4062.90
Rabi,Himachal Pradesh,Linseed,4060.00
Kharif,Nagaland,Turmeric,4050.00
Whole Year,Meghalaya,Black pepper,4048.00
Whole Year,Manipur,Carrot,4044.00
Whole Year,Manipur,Pome Fruit,4027.00
Kharif,Nagaland,Dry chillies,4020.00
Rabi,Tripura,Groundnut,3954.00
Whole Year,Karnataka,Papaya,3951.00
Rabi,Manipur,Potato,3930.00
Whole Year,Haryana,Grapes,3893.00
Rabi,Karnataka,Bajra,3889.00
Kharif,Chandigarh,Rice,3853.00
Rabi,Bihar,Safflower,3749.00
Whole Year,Manipur,Sweet potato,3720.00
Whole Year,Manipur,Redish,3706.00
Summer,Odisha,Ragi,3642.30
Kharif,Tamil Nadu,Korra,3640.00
Whole Year,Kerala,Tobacco,3616.00
Whole Year,Puducherry,Brinjal,3595.00
Rabi,Manipur,Rapeseed &Mustard,3540.00
Whole Year,West Bengal,Niger seed,3522.00
Whole Year,Tripura,other oilseeds,3520.00
Whole Year,Manipur,Other Vegetables,3471.00
Whole Year,Bihar,Dry ginger,3453.00
Rabi,Meghalaya,Masoor,3451.00
Kharif,Nagaland,Tea,3450.00
Whole Year,Telangana,Garlic,3450.00
Whole Year,Andaman and Nicobar Islands,Dry chillies,3443.30
Kharif,Haryana,Horse-gram,3436.00
Rabi,Nagaland,Lentil,3410.00
Rabi,Tripura,Urad,3393.00
Kharif,Tripura,Moong(Green Gram),3345.00
Kharif,Dadra and Nagar Haveli,Small millets,3289.00
Whole Year,West Bengal,Small millets,3222.00
Whole Year,Andhra Pradesh,Arecanut,3164.00
Whole Year,Mizoram,Tobacco,3145.00
Kharif,Bihar,Castor seed,3137.00
Kharif,Telangana,Cowpea(Lobia),3125.00
Whole Year,Manipur,Jack Fruit,3087.00
Whole Year,Manipur,Brinjal,3030.00
Kharif,Dadra and Nagar Haveli,Banana,3028.00
Whole Year,Andhra Pradesh,Ginger,3003.00
Kharif,Andhra Pradesh,Sweet potato,3001.00
Whole Year,West Bengal,Safflower,3000.00
Rabi,Chhattisgarh,Safflower,2982.00
Kharif,Jammu and Kashmir,Sugarcane,2931.90
Rabi,Jammu and Kashmir,Onion,2890.20
Kharif,Puducherry,Bajra,2838.00
Kharif,Nagaland,Castor seed,2810.00
Whole Year,Manipur,Tapioca,2728.00
Kharif,Uttarakhand,other oilseeds,2675.00
Kharif,Tamil Nadu,Mesta,2657.00
Summer,Puducherry,Moong(Green Gram),2647.00
