Season,State_Name,Crop,Production
Whole Year,Himachal Pradesh,Dry ginger,2631.00
Rabi,Punjab,Linseed,2600.00
Rabi,Sikkim,Other  Rabi pulses,2546.00
Whole Year,Kerala,Groundnut,2536.00
Kharif,Puducherry,Ragi,2495.00
Whole Year,Goa,Ragi,2476.00
Rabi,Mizoram,other oilseeds,2352.00
Winter,Dadra and Nagar Haveli,Gram,2317.00
Kharif,Manipur,Soyabean,2297.00
Whole Year,Telangana,Other Fresh Fruits,2253.00
Kharif,Madhya Pradesh,Ragi,2251.80
Kharif,Puducherry,Urad,2230.00
Rabi,Tripura,Moong(Green Gram),2218.00
Kharif,Dadra and Nagar Haveli,Niger seed,2183.00
Whole Year,West Bengal,Arhar/Tur,2181.00
Whole Year,Andaman and Nicobar Islands,Sweet potato,2142.35
Autumn,West Bengal,Small millets,2120.00
Kharif,Maharashtra,Tobacco,2100.00
Kharif,Jammu and Kashmir,Moth,2069.00
Whole Year,Jammu and Kashmir,Sugarcane,2036.80
Kharif,Chhattisgarh,Cotton(lint),2036.00
Kharif,Jammu and Kashmir,Dry chillies,2025.90
Whole Year,Manipur,Mango,2025.00
Whole Year,Haryana,Coriander,2007.00
Kharif,Uttarakhand,Dry chillies,2000.00
Kharif,Kerala,Other Cereals & Millets,1989.00
Kharif,Telangana,Niger seed,1985.00
Kharif,Goa,Ragi,1956.58
Kharif,Puducherry,Brinjal,1943.00
Rabi,Manipur,Dry chillies,1940.00
Whole Year,Karnataka,Sannhamp,1934.00
Rabi,Uttar Pradesh,Ragi,1919.00
Whole Year,Chandigarh,Onion,1884.00
Rabi,Andaman and Nicobar Islands,Dry ginger,1850.00
Kharif,Punjab,Moth,1800.00
Whole Year,Haryana,Sannhamp,1800.00
Whole Year,Maharashtra,Tobacco,1800.00
Whole Year,Manipur,Turmeric,1774.00
Rabi,Chhattisgarh,Onion,1769.00
Rabi,Nagaland,Urad,1750.00
Kharif,Madhya Pradesh,Cowpea(Lobia),1733.00
Rabi,Andhra Pradesh,Mesta,1724.00
Rabi,Nagaland,Groundnut,1710.00
Rabi,Rajasthan,Tobacco,1707.00
Kharif,Himachal Pradesh,Masoor,1705.00
Kharif,Nagaland,Ragi,1700.00
Kharif,Nagaland,Cardamom,1690.00
Summer,Puducherry,Urad,1683.00
Autumn,Manipur,Potato,1670.00
Rabi,Nagaland,Blackgram,1640.00
Rabi,Himachal Pradesh,Masoor,1624.00
Kharif,West Bengal,Bajra,1612.00
Rabi,Telangana,Small millets,1592.00
Rabi,Jammu and Kashmir,Cond-spcs other,1585.00
Kharif,Nagaland,Horse-gram,1580.00
Kharif,Arunachal Pradesh,Sesamum,1568.00
Rabi,Telangana,Castor seed,1540.00
Rabi,Jammu and Kashmir,Garlic,1534.50
Summer,Puducherry,Brinjal,1515.00
Kharif,Odisha,Sunflower,1510.00
Rabi,Dadra and Nagar Haveli,Banana,1500.00
Rabi,Uttarakhand,Urad,1499.00
Kharif,Goa,Other Kharif pulses,1485.00
Rabi,Madhya Pradesh,Safflower,1471.48
Rabi,Puducherry,Rapeseed &Mustard,1465.00
Kharif,Nagaland,Cowpea(Lobia),1420.00
Winter,Manipur,Dry chillies,1420.00
Kharif,Nagaland,Perilla,1410.00
Kharif,Puducherry,Moong(Green Gram),1402.00
Kharif,Andhra Pradesh,other misc. pulses,1382.00
Rabi,Meghalaya,Dry chillies,1375.00
Rabi,Puducherry,Tapioca,1375.00
Whole Year,Andaman and Nicobar Islands,Cashewnut,1374.79
Whole Year,Meghalaya,Oilseeds total,1344.00
Kharif,Uttarakhand,Sunflower,1337.00
Autumn,Andaman and Nicobar Islands,Sugarcane,1332.95
Kharif,Jammu and Kashmir,Rapeseed &Mustard,1325.70
Kharif,Himachal Pradesh,Moong(Green Gram),1324.00
Rabi,Tripura,Gram,1323.00
Kharif,Himachal Pradesh,Bajra,1293.00
Rabi,Jammu and Kashmir,Linseed,1268.50
Whole Year,Uttarakhand,Sannhamp,1262.00
Summer,Uttarakhand,Maize,1230.00
Summer,Chhattisgarh,Onion,1211.00
Rabi,Arunachal Pradesh,Groundnut,1202.00
Autumn,Manipur,Dry chillies,1200.00
Kharif,Nagaland,Jobster,1180.00
Kharif,Telangana,other misc. pulses,1163.00
Whole Year,Madhya Pradesh,Mesta,1151.00
Whole Year,Meghalaya,Garlic,1139.00
Kharif,Andhra Pradesh,Coriander,1135.00
Kharif,Telangana,Samai,1122.00
Whole Year,Andaman and Nicobar Islands,Turmeric,1111.03
Summer,Manipur,Onion,1110.00
Whole Year,Goa,Black pepper,1090.00
Rabi,Telangana,Masoor,1086.00
Rabi,Mizoram,Peas & beans (Pulses),1062.84
Whole Year,Himachal Pradesh,Dry chillies,1047.00
Rabi,Tamil Nadu,Rapeseed &Mustard,1035.10
Whole Year,Jammu and Kashmir,Dry chillies,1020.00
Summer,Puducherry,Sesamum,1016.00
Kharif,Himachal Pradesh,Groundnut,1004.30
Rabi,Andhra Pradesh,Masoor,1003.00
Whole Year,Haryana,Turmeric,965.00
Kharif,Kerala,Small millets,960.00
Rabi,Jammu and Kashmir,Other  Rabi pulses,950.40
Kharif,Mizoram,Arhar/Tur,938.00
Summer,Manipur,Dry ginger,930.00
Kharif,Karnataka,Black pepper,924.00
Rabi,Andaman and Nicobar Islands,Sweet potato,923.00
Kharif,Chhattisgarh,Sannhamp,920.00
Kharif,Dadra and Nagar Haveli,Maize,920.00
Summer,Odisha,Horse-gram,897.60
Rabi,Uttarakhand,Other  Rabi pulses,892.00
Whole Year,Puducherry,Cashewnut,885.00
Rabi,Meghalaya,Sesamum,876.00
Whole Year,Jammu and Kashmir,Beans & Mutter(Vegetable),876.00
Whole Year,Puducherry,Onion,831.00
Whole Year,Madhya Pradesh,Tobacco,814.02
Kharif,Rajasthan,Sannhamp,796.00
Rabi,Uttarakhand,Maize,773.00
Summer,Puducherry,Groundnut,755.00
Summer,Puducherry,Cotton(lint),749.00
Rabi,Telangana,Sweet potato,744.00
Summer,Uttarakhand,Urad,744.00
Kharif,Himachal Pradesh,Dry chillies,741.00
Summer,Manipur,Dry chillies,740.00
Kharif,Puducherry,Other Cereals & Millets,729.00
Kharif,Nagaland,Urad,720.00
Kharif,Mizoram,Peas & beans (Pulses),713.10
Kharif,Jammu and Kashmir,Cond-spcs other,675.40
Kharif,Mizoram,Rapeseed &Mustard,674.00
Rabi,West Bengal,Other  Rabi pulses,674.00
Rabi,Telangana,other oilseeds,666.00
Whole Year,Kerala,Jack Fruit,661.00
Rabi,Puducherry,Other  Rabi pulses,655.00
Kharif,Andaman and Nicobar Islands,Other Kharif pulses,649.00
Kharif,Puducherry,Cashewnut,649.00
Kharif,Nagaland,Blackgram,640.00
Rabi,Puducherry,Brinjal,631.00
Rabi,Andhra Pradesh,Turmeric,630.00
Winter,Dadra and Nagar Haveli,Arhar/Tur,630.00
Rabi,Andhra Pradesh,Linseed,625.00
Kharif,Andhra Pradesh,Arecanut,620.00
Whole Year,Tamil Nadu,Rapeseed &Mustard,618.00
Kharif,Bihar,Niger seed,615.00
Kharif,West Bengal,Castor seed,615.00
Kharif,Assam,Tobacco,612.00
Kharif,Uttar Pradesh,Moth,609.50
Kharif,Chhattisgarh,Bajra,608.00
Kharif,Andhra Pradesh,Linseed,605.00
Whole Year,Andaman and Nicobar Islands,Black pepper,604.50
Kharif,Jammu and Kashmir,Horse-gram,600.00
Whole Year,Kerala,Dry chillies,598.00
Whole Year,Manipur,Bottle Gourd,598.00
Kharif,Himachal Pradesh,Arhar/Tur,591.00
Autumn,Manipur,Dry ginger,590.00
Rabi,Andaman and Nicobar Islands,Moong(Green Gram),575.50
Rabi,Andaman and Nicobar Islands,Dry chillies,575.00
Rabi,Andhra Pradesh,Soyabean,569.00
Whole Year,Puducherry,Arecanut,556.00
Kharif,Nagaland,Barley,540.00
Kharif,Rajasthan,Sunflower,525.00
Rabi,Chandigarh,Rapeseed &Mustard,521.00
Whole Year,Telangana,Tapioca,518.00
Kharif,West Bengal,Khesari,507.00
Whole Year,Madhya Pradesh,Sunflower,496.00
Kharif,Puducherry,Arecanut,494.00
Kharif,Bihar,Cotton(lint),488.00
Rabi,Andaman and Nicobar Islands,Turmeric,482.00
Whole Year,Madhya Pradesh,Castor seed,481.00
Rabi,Meghalaya,Linseed,477.00
Rabi,Andaman and Nicobar Islands,Urad,475.00
Rabi,Meghalaya,Black pepper,462.00
Kharif,Puducherry,Dry ginger,456.00
Kharif,Puducherry,Onion,456.00
Rabi,Madhya Pradesh,Horse-gram,455.00
Kharif,Uttar Pradesh,Ragi,450.00
Whole Year,West Bengal,Jowar,450.00
Rabi,Rajasthan,Sunflower,448.00
Rabi,Andhra Pradesh,Korra,444.00
Rabi,Telangana,other misc. pulses,443.00
Winter,Manipur,Rapeseed &Mustard,440.00
Kharif,Andhra Pradesh,Gram,433.00
Rabi,Himachal Pradesh,Other  Rabi pulses,432.00
Autumn,Manipur,Peas & beans (Pulses),430.00
Rabi,Manipur,Peas & beans (Pulses),430.00
Kharif,Chhattisgarh,Castor seed,429.00
Whole Year,Mizoram,Kapas,429.00
Kharif,Mizoram,Kapas,427.00
Kharif,Arunachal Pradesh,Sunflower,425.00
Rabi,Mizoram,Tobacco,415.00
Whole Year,Rajasthan,Dry ginger,415.00
Kharif,Punjab,Jowar,400.00
Whole Year,Rajasthan,Papaya,400.00
Summer,Puducherry,Ragi,379.00
Rabi,Madhya Pradesh,Cowpea(Lobia),377.00
Kharif,Himachal Pradesh,Turmeric,370.00
Rabi,Andaman and Nicobar Islands,Maize,367.62
Whole Year,Jammu and Kashmir,Turnip,363.00
Whole Year,Kerala,Jowar,363.00
Summer,Manipur,Peas & beans (Pulses),360.00
Winter,Manipur,Dry ginger,360.00
Kharif,Jammu and Kashmir,Sannhamp,355.50
Whole Year,Manipur,Bitter Gourd,353.00
Kharif,Puducherry,Sesamum,350.00
Rabi,Mizoram,Potato,350.00
Kharif,Meghalaya,Castor seed,334.00
Rabi,Manipur,Sugarcane,330.00
Whole Year,Jammu and Kashmir,Sannhamp,329.10
Kharif,Mizoram,Groundnut,329.00
Kharif,Jammu and Kashmir,Peas & beans (Pulses),328.70
Rabi,Mizoram,Arhar/Tur,322.00
Autumn,Manipur,Soyabean,320.00
Winter,Manipur,Peas & beans (Pulses),320.00
Rabi,Mizoram,Moong(Green Gram),314.90
Rabi,Andaman and Nicobar Islands,Cashewnut,310.00
Whole Year,Meghalaya,Coriander,306.00
Rabi,Himachal Pradesh,Coriander,305.00
Rabi,Jammu and Kashmir,Masoor,301.60
Kharif,Jammu and Kashmir,Other Cereals & Millets,299.20
Rabi,West Bengal,Sannhamp,298.00
Kharif,Jammu and Kashmir,Onion,295.10
Whole Year,Kerala,Ragi,286.00
Kharif,Bihar,Safflower,283.00
Winter,Dadra and Nagar Haveli,Banana,280.00
Whole Year,Himachal Pradesh,Turmeric,276.00
Whole Year,Kerala,Sesamum,275.41
Winter,Dadra and Nagar Haveli,Sannhamp,275.00
Rabi,Jammu and Kashmir,other oilseeds,272.10
Whole Year,Rajasthan,Tapioca,264.00
Whole Year,Andhra Pradesh,Wheat,249.00
Whole Year,Andaman and Nicobar Islands,other oilseeds,248.31
Kharif,Dadra and Nagar Haveli,Sannhamp,248.00
Rabi,Chhattisgarh,Garlic,240.00
Rabi,Odisha,Arhar/Tur,240.00
Summer,Chhattisgarh,Maize,233.00
Autumn,Manipur,Sesamum,230.00
Whole Year,Jammu and Kashmir,Redish,230.00
Whole Year,Andhra Pradesh,Linseed,228.00
Whole Year,Chhattisgarh,Tobacco,227.00
Whole Year,Manipur,Cashewnut,223.00
Kharif,Manipur,Cotton(lint),220.00
Kharif,Jammu and Kashmir,Dry ginger,209.70
Kharif,Dadra and Nagar Haveli,Groundnut,205.00
Kharif,Uttarakhand,Moth,205.00
Summer,Puducherry,Bajra,202.00
Rabi,Madhya Pradesh,Small millets,201.00
Kharif,Haryana,Dry ginger,200.00
Winter,Dadra and Nagar Haveli,Niger seed,195.00
Kharif,Telangana,Gram,194.00
Winter,Dadra and Nagar Haveli,Sesamum,194.00
Kharif,Jammu and Kashmir,Barley,191.80
Summer,Uttar Pradesh,Small millets,191.00
Whole Year,Himachal Pradesh,Coriander,189.00
Whole Year,Puducherry,Dry chillies,186.00
Kharif,Uttarakhand,Moong(Green Gram),184.00
Autumn,Manipur,Sweet potato,180.00
Kharif,Gujarat,Pulses total,179.00
Rabi,Puducherry,Sesamum,171.00
Rabi,Manipur,Onion,170.00
Rabi,West Bengal,Castor seed,167.00
Rabi,Telangana,Soyabean,165.00
Whole Year,Jammu and Kashmir,Garlic,165.00
Rabi,Mizoram,Masoor,159.13
Kharif,Uttarakhand,Bajra,157.00
Whole Year,Kerala,Maize,155.00
Rabi,Mizoram,Urad,151.66
Winter,Manipur,Sesamum,150.00
Whole Year,Chhattisgarh,Cotton(lint),145.00
Winter,Dadra and Nagar Haveli,Maize,140.00
Autumn,Manipur,Tapioca,130.00
Kharif,Himachal Pradesh,Cotton(lint),128.00
Kharif,Jammu and Kashmir,other oilseeds,125.40
Whole Year,Chhattisgarh,Bajra,125.00
Whole Year,Madhya Pradesh,Safflower,122.00
Autumn,Manipur,Onion,120.00
Kharif,Punjab,Peas & beans (Pulses),120.00
Rabi,Andaman and Nicobar Islands,Black pepper,120.00
Whole Year,Andhra Pradesh,Safflower,120.00
Whole Year,Madhya Pradesh,Ragi,120.00
Rabi,Chhattisgarh,Maize,117.00
Whole Year,Kerala,Small millets,117.00
Kharif,Sikkim,other oilseeds,114.00
Rabi,Andhra Pradesh,Dry ginger,111.00
Summer,Puducherry,Onion,111.00
Rabi,Tamil Nadu,Wheat,110.00
Kharif,Jammu and Kashmir,Cotton(lint),109.60
Kharif,Uttar Pradesh,Jute,105.00
Rabi,Andaman and Nicobar Islands,Arhar/Tur,104.00
Kharif,Puducherry,Sweet potato,101.00
Rabi,Mizoram,Wheat,101.00
Winter,Manipur,Soyabean,100.00
Winter,Kerala,Sesamum,98.00
Kharif,Himachal Pradesh,Jowar,89.20
Kharif,Chandigarh,Arhar/Tur,88.00
Rabi,Uttarakhand,Moong(Green Gram),87.00
Rabi,Jammu and Kashmir,Moong(Green Gram),86.40
Kharif,Himachal Pradesh,Moth,84.00
Whole Year,Himachal Pradesh,Tobacco,84.00
Kharif,Mizoram,Moong(Green Gram),83.00
Whole Year,Uttar Pradesh,Moth,83.00
Kharif,Uttar Pradesh,Castor seed,80.20
Rabi,Dadra and Nagar Haveli,Gram,80.00
Kharif,Jammu and Kashmir,Garlic,77.30
Kharif,Puducherry,Other Kharif pulses,75.00
Autumn,Manipur,Turmeric,70.00
Rabi,Manipur,Sweet potato,70.00
Summer,Puducherry,Dry chillies,69.00
Kharif,Mizoram,Urad,68.00
Kharif,Jammu and Kashmir,Wheat,61.80
Rabi,Puducherry,Onion,61.00
Kharif,Jammu and Kashmir,Groundnut,60.60
Whole Year,Sikkim,other oilseeds,60.00
Rabi,Puducherry,Dry chillies,57.00
Winter,Dadra and Nagar Haveli,Rapeseed &Mustard,56.00
Kharif,Puducherry,Dry chillies,55.00
Rabi,Andhra Pradesh,Samai,55.00
Summer,Uttarakhand,Pulses total,55.00
Whole Year,Puducherry,Black pepper,55.00
Rabi,Puducherry,Sweet potato,53.00
Kharif,Chandigarh,Urad,51.00
Summer,Chhattisgarh,Sunflower,50.00
Whole Year,Manipur,Rubber,50.00
Kharif,Puducherry,Black pepper,48.00
Kharif,Jammu and Kashmir,Turmeric,46.80
Whole Year,West Bengal,Castor seed,46.00
Kharif,Meghalaya,Linseed,45.00
Rabi,Andhra Pradesh,other misc. pulses,44.00
Summer,Puducherry,Other  Rabi pulses,43.00
Whole Year,Uttarakhand,Sunflower,43.00
Rabi,Puducherry,Other Kharif pulses,42.00
Kharif,Manipur,Jute,40.00
Kharif,Mizoram,Coconut,40.00
Kharif,Sikkim,Oilseeds total,40.00
Rabi,Dadra and Nagar Haveli,Maize,40.00
Winter,Manipur,Onion,40.00
Kharif,Himachal Pradesh,Sannhamp,39.00
Rabi,Puducherry,Turmeric,38.00
Rabi,Telangana,Samai,38.00
Whole Year,Himachal Pradesh,Sannhamp,38.00
Kharif,Andhra Pradesh,Safflower,37.00
Rabi,Meghalaya,Castor seed,36.00
Kharif,Puducherry,Jowar,35.00
Kharif,Rajasthan,Mesta,35.00
Rabi,Chandigarh,Masoor,32.50
Whole Year,Jammu and Kashmir,Tobacco,31.30
Kharif,Mizoram,Sunflower,31.00
Rabi,Chhattisgarh,Castor seed,30.00
Rabi,Puducherry,Ragi,30.00
Whole Year,Himachal Pradesh,Cotton(lint),30.00
Winter,Manipur,Sweet potato,30.00
Kharif,Haryana,Sannhamp,29.00
Kharif,Mizoram,Masoor,28.20
Autumn,West Bengal,Jowar,28.00
Rabi,Chandigarh,Sunflower,28.00
Kharif,Mizoram,Gram,25.00
Rabi,Uttar Pradesh,Castor seed,24.00
Whole Year,Andhra Pradesh,Garlic,23.00
Whole Year,Jammu and Kashmir,Carrot,22.00
Kharif,Chhattisgarh,Guar seed,21.00
Whole Year,Kerala,Soyabean,20.40
Autumn,Manipur,Cotton(lint),20.00
Autumn,Manipur,Jute,20.00
Kharif,Manipur,Arhar/Tur,20.00
Summer,Manipur,Jute,20.00
Summer,Manipur,Turmeric,20.00
Winter,Manipur,Turmeric,20.00
Whole Year,Madhya Pradesh,Brinjal,19.00
Rabi,Mizoram,Gram,18.00
Whole Year,Telangana,Linseed,18.00
Kharif,Puducherry,Small millets,17.00
Whole Year,Jammu and Kashmir,other oilseeds,16.00
Rabi,Andaman and Nicobar Islands,Groundnut,14.40
Kharif,West Bengal,Moth,14.00
Rabi,West Bengal,Moth,13.00
Summer,Puducherry,Jowar,13.00
Whole Year,Kerala,Bhindi,13.00
Rabi,Jammu and Kashmir,Arhar/Tur,12.10
Whole Year,Jammu and Kashmir,Turmeric,11.00
Kharif,Odisha,Soyabean,10.00
Kharif,Telangana,Varagu,10.00
Rabi,Manipur,Cotton(lint),10.00
Winter,Manipur,Cotton(lint),10.00
Kharif,Puducherry,Turmeric,9.00
Rabi,Chhattisgarh,Coriander,9.00
Whole Year,Puducherry,Coriander,9.00
Kharif,Jammu and Kashmir,Masoor,8.10
Rabi,Puducherry,Coriander,8.00
Whole Year,Tamil Nadu,Drum Stick,8.00
Kharif,Chandigarh,Moong(Green Gram),7.00
Kharif,Puducherry,Sunflower,7.00
Rabi,Chandigarh,Gram,7.00
Rabi,Telangana,Varagu,7.00
Winter,Dadra and Nagar Haveli,Sunflower,6.00
Kharif,Andhra Pradesh,Varagu,5.00
Kharif,Manipur,Onion,5.00
Rabi,Uttarakhand,Small millets,5.00
Whole Year,Tamil Nadu,Other Vegetables,5.00
Rabi,Jammu and Kashmir,Urad,4.80
Kharif,Himachal Pradesh,Garlic,4.00
Winter,Dadra and Nagar Haveli,Coriander,4.00
Rabi,Jammu and Kashmir,Turmeric,3.70
Kharif,Jammu and Kashmir,Tobacco,3.70
Rabi,Jammu and Kashmir,Other Cereals & Millets,3.50
Whole Year,Kerala,Wheat,3.00
Rabi,Jammu and Kashmir,Ginger,2.70
Rabi,Andaman and Nicobar Islands,Sunflower,2.40
Kharif,Manipur,Kapas,2.00
Kharif,Uttarakhand,Jowar,2.00
Rabi,Jammu and Kashmir,Coriander,1.10
Kharif,Himachal Pradesh,Coriander,1.00
Kharif,Puducherry,Coriander,1.00
Whole Year,West Bengal,Sunflower,1.00
Kharif,Madhya Pradesh,other misc. pulses,0.16
Rabi,Madhya Pradesh,other misc. pulses,0.05
Rabi,Chhattisgarh,other misc. pulses,0.01
Whole Year,Andhra Pradesh,Bottle Gourd,0.00
Whole Year,Andhra Pradesh,Cabbage,0.00
Whole Year,Andhra Pradesh,Cucumber,0.00
Whole Year,Andhra Pradesh,other fibres,0.00
Whole Year,Andhra Pradesh,Other Vegetables,0.00
Whole Year,Andhra Pradesh,Peas  (vegetable),0.00
Whole Year,Haryana,Banana,0.00
Whole Year,Jammu and Kashmir,Other Fresh Fruits,0.00
Whole Year,Kerala,Bitter Gourd,0.00
Whole Year,Kerala,Brinjal,0.00
Whole Year,Kerala,Other Fresh Fruits,0.00
Whole Year,Kerala,other oilseeds,0.00
Whole Year,Kerala,Other Vegetables,0.00
Whole Year,Kerala,Snak Guard,0.00
Whole Year,Madhya Pradesh,Beans & Mutter(Vegetable),0.00
Whole Year,Madhya Pradesh,Bhindi,0.00
Whole Year,Madhya Pradesh,Cabbage,0.00
Whole Year,Madhya Pradesh,Cashewnut,0.00
Whole Year,Madhya Pradesh,Cauliflower,0.00
Whole Year,Madhya Pradesh,Citrus Fruit,0.00
Whole Year,Madhya Pradesh,Grapes,0.00
Whole Year,Madhya Pradesh,Mango,0.00
Whole Year,Madhya Pradesh,Orange,0.00
Whole Year,Madhya Pradesh,Other Citrus Fruit,0.00
Whole Year,Madhya Pradesh,Other Fresh Fruits,0.00
Whole Year,Madhya Pradesh,Other Vegetables,0.00
Whole Year,Madhya Pradesh,Pome Fruit,0.00
Whole Year,Madhya Pradesh,Tomato,0.00
Whole Year,Madhya Pradesh,Water Melon,0.00
Whole Year,Rajasthan,Banana,0.00
Whole Year,Rajasthan,Citrus Fruit,0.00
Whole Year,Rajasthan,Grapes,0.00
Whole Year,Rajasthan,Mango,0.00
Whole Year,Rajasthan,Oilseeds total,0.00
Whole Year,Rajasthan,Orange,0.00
Whole Year,Rajasthan,other fibres,0.00
Whole Year,Rajasthan,Other Fresh Fruits,0.00
Whole Year,Rajasthan,Other Vegetables,0.00
Whole Year,Rajasthan,Pome Fruit,0.00
Whole Year,Rajasthan,Water Melon,0.00
Whole Year,Tamil Nadu,Apple,0.00
Whole Year,Tamil Nadu,Ash Gourd,0.00
Whole Year,Tamil Nadu,Beans & Mutter(Vegetable),0.00
Whole Year,Tamil Nadu,Beet Root,0.00
Whole Year,Tamil Nadu,Ber,0.00
Whole Year,Tamil Nadu,Bitter Gourd,0.00
Whole Year,Tamil Nadu,Bottle Gourd,0.00
Whole Year,Tamil Nadu,Carrot,0.00
Whole Year,Tamil Nadu,Cauliflower,0.00
Whole Year,Tamil Nadu,Cucumber,0.00
Whole Year,Tamil Nadu,Lab-Lab,0.00
Whole Year,Tamil Nadu,Litchi,0.00
Whole Year,Tamil Nadu,Other Citrus Fruit,0.00
Whole Year,Tamil Nadu,Other Fresh Fruits,0.00
Whole Year,Tamil Nadu,Papaya,0.00
Whole Year,Tamil Nadu,Peach,0.00
Whole Year,Tamil Nadu,Pear,0.00
Whole Year,Tamil Nadu,Plums,0.00
Whole Year,Tamil Nadu,Pome Granet,0.00
Whole Year,Tamil Nadu,Pump Kin,0.00
Whole Year,Tamil Nadu,Redish,0.00
Whole Year,Tamil Nadu,Ribed Guard,0.00
Whole Year,Tamil Nadu,Snak Guard,0.00
Whole Year,Tamil Nadu,Turnip,0.00
Whole Year,Tamil Nadu,Water Melon,0.00
Whole Year,Tamil Nadu,Yam,0.00
Whole Year,Telangana,Bottle Gourd,0.00
Whole Year,Telangana,Cabbage,0.00
Whole Year,Telangana,Cucumber,0.00
Whole Year,Telangana,Other Dry Fruit,0.00
Whole Year,Telangana,other fibres,0.00
Whole Year,Telangana,Other Vegetables,0.00
Whole Year,Telangana,Peas  (vegetable),0.00
